token	label
видов-	O

женою	O
вертикальною	O
спинкою	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
571	O
табл	O
LІV	O
4	O

Публікації	O
В.	O
Корнієнко115	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
54	O
см	O
відстань	O
від	O
лівого	O
кута	O
51	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
квадрат	O
з	O
крапкою	O
посередині	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Емблеми	O

Графіті	B-inscription
№	O
572	O
табл	O
LІV	O
5	O

Публікації	O
В.	O
Корнієнко116	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"61	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O
64	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
знак	O
у	O
вигляді	O
цифри	O
8	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Емблеми	O

Графіті	B-inscription
№	O
573	O
табл	O
LV	O
1	O

Публікації	O
В.	O
Корнієнко117	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
55	O
см	O
відстань	O
від	O
лівого	O
кута	O
64	O
см	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
тож	O

частина	O
його	O
складових	O
не	O
збереглась	O

г͠по	O
|	O
моꙁ	O
|	O
--боу	O
|	O
-----л	O
|	O
оуце	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

Г(оспод)и	O
помози	O
ра]боу	O
своемоу	O
Лоуце	O

Господи	O
поможи	O
рабу	O
своєму	O
Луці	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
середина	O
XІV	O
ст.	O
за	O
формою	O
написання	O
б	O
з	O
від-	O

критою	O
високою	O
петлею	O
Ъ	O
подібної	O
з	O
за	O
типовістю	O
поширення	O
таких	O
палеографіч-	O

них	O
ознак	O
верхня	O
ймовірна	O
межа	O
може	O
бути	O
окреслена	O
першою	O
третиною	O
ХІІІ	O
ст.	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
574	O
табл	O
LІV	O
2	O

Публікації	O
В.	O
Корнієнко118	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
52	O
см	O
відстань	O
від	O
лівого	O
кута	O
60	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
літери	O
ПОМ	O
що	O
найвірогідніше	O
реконструювати	O

тут	O
скорочену	O
форму	O
дієслова	B-inscription
прохання	I-inscription
пом(ози	O
поможи	O

Датування	B-inscription
Друга	O
чверть	O
XІІІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
о	O
з	O
прямою	O

замість	O
дуги	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
575	O
табл	O
LV	O
2	O

Публікації	O
В.	O
Корнієнко119	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"38	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O
20	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
схематичний	O
малюнок	O
людини	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Антропоморфні	O
зображення	O

ІV.5	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
Сорока	O
мучеників	O
Севастійських	O

Фреска	B-inscription
розташована	O
на	O
південній	O
стіні	O
хрещальні	O
сюжет	O
впевнено	O
визнача-	O

ється	O
завдяки	O
іконографії	O
та	O
численним	O
написам	B-inscription
графіті	B-inscription
що	O
називають	O
зображених	O

тут	O
святих	O
Давній	O
тиньк	B-inscription
має	O
значні	O
втрати	O
розділяючи	O
композицію	O
на	O
три	O
нерівні	O

частини	O
між	O
якими	O
помітне	O
мурування	B-inscription
Фреска	B-inscription
втрачена	O
також	O
і	O
в	O
нижній	O
частині	O

Під	O
час	O
досліджень	O
С.	O
Висоцького	O
було	O
опубліковано	O
сім	O
графіті	B-inscription
що	O
знаходяться	O
тут	O

№	O
№	O
39–42	O
156	O
224	O
та	O
312	O
Окрім	O
них	O
виявлено	O
ще	O
більше	O
сотні	O
графіті	B-inscription
№	O
№	O
495	O

табл	O
XVIII	O
10	O
Також	O
на	O
досліджуваній	O
поверхні	O
стіни	O
знаходиться	O
велика	O
кількість	O

сучасних	O
написів	O
переважно	O
залишених	O
відвідувачами	O
Софії	O
Київської	O
у	O
другій	O
половини	O

Графіті	B-inscription
№	O
39	O
табл	O
LVІ	O
1	O

Публікації	O
С.	O
Висоцький120	O
В.	O
Корнієнко121	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"117	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
читаються	O

ст͠ꙑм҃	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

С(вѧ)тыи	O
м҃.	O

Святі	O
40	O

За	O
останньою	O
літерою	O
помітна	O
щогла	B-inscription
ще	O
однієї	O
незакінченої	O
що	O
свідчить	O
про	O
не-	O

завершеність	O
напису	B-inscription
зверненого	O
до	O
зображених	O
на	O
фресці	O
святих	O
Через	O
наявність	O
на	O

стіні	O
цього	O
тексту	O
автор	O
графіті	B-inscription
№	O
42	O
змушений	O
був	O
зсунути	O
рядки	O
праворуч	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
перша	O
чверть	O
XІІ	O
ст.	O
за	O
особливостями	O
розта-	O

шування122	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
40	O
табл	O
LVІІ	O
1	O

Публікації	O
С.	O
Висоцький123	O
текст	O
коригував	O
А.	O
Залізняк124	O
В.	O
Корнієнко125	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
111	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Під	O
час	O
реставраційних	O
робіт	O
та	O
досліджень	O
С.	O
Висоцького	O
початкові	O
лі-	O

тери	O
були	O
розчищені	O
від	O
шпаклівки	O
внаслідок	O
чого	O
прорізи	O
стали	O
глибшими	O
та	O
шир-	O

шими	O
порівняно	O
з	O
іншими	O
Саме	O
цей	O
розчищений	O
та	O
обрізаний	O
текст	O
і	O
був	O
опуб-	O

лікований	O
Загалом	O
же	O
збереженість	B-inscription
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O

ст͠:м҃мч͠нкъ126мо	O
|	O
лтеꙁарабасвоего	O
|	O
мхала	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

С(вѧ)ти	O
м҃	O
м(оу)ч(е)н(и)къ	O
молите	O
за	O
раба	O
своего	O
Михаила	O

Святі	O
40	O
мучеників	O
моліть	O
за	O
раба	O
свого	O
Михайла	O

Датування	B-inscription
Остання	O
третина	O
XІІ	O
початок	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O

покриттям	O
б	O
з	O
високою	O
петлею	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
р	O
з	O
вигнутою	O
щог-	O

лою	O
та	O
петлею	O
кутом	O
вперед	O
ъ	O
з	O
округлою	O
петлею127	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
41	O
табл	O
LVІІ	O
2	O

Публікації	O
С.	O
Висоцький128	O
В.	O
Корнієнко129	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
107	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Під	O
час	O
реставраційних	O
робіт	O
та	O
досліджень	O
С.	O
Висоцького	O
початкові	O
лі-	O

тери	O
були	O
розчищені	O
від	O
шпаклівки	O
внаслідок	O
чого	O
як	O
і	O
в	O
попередньому	O
випадку	O

прорізи	O
стали	O
глибшими	O
та	O
ширшими	O
порівняно	O
з	O
іншими	O
Саме	O
цей	O
розчищений	O
та	O

обрізаний	O
текст	O
був	O
опублікований	O
С.	O
Висоцьким	O
хоча	O
прорізи	O
інших	O
літер	O
добре	O
по-	O

мітні	O
на	O
опублікованій	O
ним	O
фотографії	O
та	O
прорисовці	O
Загалом	O
же	O
збереженість	B-inscription
напису	B-inscription

добра	O
його	O
складові	O
чітко	O
читаються	O

ст͠:м҃-мнⷱкъмолт	O
б͠азаме	O
|	O
негрѣшънагооана	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

С(вѧ)ти	O
м҃	O
м(оу)ч(е)н(и)къ	O
молит[е	O
Б(ог)а	O
за	O
мене	O
грѣшнаго	O
Иоана	O

Святі	O
40	O
мучеників	O
моліть	O
Бога	O
за	O
мене	O
грішного	O
Йоанна	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
г	O
з	O
за-	O

січкою	O
е	O
з	O
засічкою	O
на	O
язичку	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
р	O
з	O
маленькою	O
го-	O

лівкою	O
ѣ	O
з	O
бічними	O
засічками130	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
42	O
табл	O
LVІ	O
2	O

Публікації	O
С.	O
Висоцький131	O
В.	O
Корнієнко132	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
120	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
досить	O
добра	O
його	O
складові	O
чітко	O
читаються	O

ст͠м҃мѫче	O
|	O
нѥц133по	O
|	O
ꙁ-ꙑте	O
|	O
рабѫ	O
|	O
св	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
прорпущених	O
фрагментів	O
текст	O
виглядає	O
так	O

С(вѧ)ти	O
м҃	O
мѫченѥци	O
помоз	O
ъ	O
ыте	O
рабѫ	O
св{оему	O

Святі	O
40	O
мучеників	O
поможіть	O
рабу	O
своєму	O

подальше	O
вивчення	O
прорізів	O
довело	O
що	O
ліва	O
щогла	B-inscription
щ	O
є	O
засічкою	O
на	O
язичку	O
ѥ	O
а	O
частина	O
платформи	O

є	O
наслідком	O
невдалої	O
розчистки	O
прорізів	O
тож	O
на	O
фресці	O
чітко	O
читаються	O
ѥ	O
та	O
дзеркальна	O
ц	O

Датування	B-inscription
Друга	O
третина	O
XІІ	O
початок	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
е	O
з	O
за-	O

січкою	O
на	O
язичку	O
з	O
із	O
переломом	O
хвоста	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
вгору	O
дзер-	O

кальної	O
ц	O
та	O
ы	O
молоточком	O
з	O
покриттям134	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
156	O
табл	O
LVІІІ	O
LІХ	O

Публікації	O
С.	O
Висоцький135	O
текст	O
коригували	O
В.	O
Німчук136	O
та	O
А.	O
Залізняк137	O

В.	O
Корнієнко138	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
90	O
см	O
відстань	O
від	O
лівого	O
кута	O
385	O
см	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
який	O
знищив	O
частину	O
складових	O

напису	B-inscription
більшість	O
з	O
них	O
піддається	O
ідентифікації	O

✠	O
св͠т:м҃:мч͠нкъ	O
помлоутемѧ	O

грѣшѣ139нагодатемсконъчат	O

ꙁаветъ140	O
✠	O
г	O
простд141абыхъ	O

грѣхы142сво143	O
--очстлъ144безоумье145	O

отѣвѣрг	O
✠	O
146владыкопомѧ	O

н--г	O
шѣ147на	O
овъцесаръст	O

своемъамнъ148	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

✠	O
Св(ѧ)ти	O
м҃	O
м(оу)ч(е)н(и)къ	O
помилоуите	O
мѧ	O
грѣшѣнаго	O
даите	O
ми	O
сконъчати	O
заветъ	O
✠	O

Г(оспод)и	O
прости	O
дабыхъ	O
грѣхы	O
сво[и	O
азъ	O
очистилъ	O
и	O
безоумье	O
отѣвѣрг(ъ	O
✠	O
Владыко	O
помѧни	O

мѧ	O
г[рѣ]шѣна[г]о	O
въ	O
цесарстии	O
своемъ	O
аминъ	O

Святі	O
40	O
мучеників	O
помилуйте	O
мене	O
грішного	O
дайте	O
скінчити	O
завіт	O
Господи	O
про-	O

сти	O
мене	O
щоб	O
гріхи	O
свої	O
я	O
очистив	O
та	O
безумство	O
відкинув	O
Владико	O
пом'яни	O
мене	O

грішного	O
у	O
царстві	O
твоєму	O
Амінь	O

Датування	B-inscription
Друга	O
третина	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
вертикальної	O
е	O
нахи-	O

леної	O
праворуч	O
з	O
із	O
переломом	O
або	O
вертикальної	O
із	O
розвилкою	O
прямолінійної	O
р	O
з	O
пет-	O

лею	O
кутому	O
вгору	O
або	O
кутом	O
вперед	O
ч	O
у	O
вигляді	O
пласкої	O
чаші	O
ы	O
без	O
перемички	O
ѣ	O
з	O

покриттям	O
та	O
коромислом	O
яке	O
торкається	O
петлі149	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
224	O
табл	O
LХ	O
1	O

Публікації	O
С.	O
Висоцький150	O
В.	O
Корнієнко151	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
132	O
см	O
відстань	O
від	O
лівого	O
кута	O
65	O
см	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
читаються	O

ст:м҃-мчкъ152	O
м	O
|	O
олтезараба	O
|	O
своегогеорьгѧ	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)ти	O
м҃	O
м(оу)ч(ени)кь	O
молите	O
за	O
раба	O
своего	O
Георьгиѧ.	O

Святі	O
40	O
мучеників	O
моліть	O
за	O
раба	O
свого	O
Георгія	O

Датування	B-inscription
Кінець	O
XІ	O
кінець	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
виступаючою	O

вгору	O
спинкою	O
нахиленої	O
праворуч	O
е	O
р	O
з	O
маленькою	O
голівкою153	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
312	O
табл	O
LХІ	O
1	O

Публікації	O
С.	O
Висоцький154	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
відстань	O
від	O
лівого	O
кута	O
408	O
см	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
проте	O
його	O

складові	O
простежуються	O
доволі	O
добре	O

г͠помоꙁравоу	O
|	O
своемоуван155ов	O
|	O
гр	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Г(оспод)и	O
помози	O
рабоу	O
своемоу	O
Ивнови	O
гр{ѣшьномоу	O

Господи	O
поможи	O
рабу	O
своєму	O
Іванові	O
грішному	O

Датування	B-inscription
Середина	O
XІІ	O
кінець	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
дзеркальної	O

а	O
в	O
з	O
переломом	O
при	O
щоглі	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
прямолінійної	O
р	O
з	O
ок-	O

руглою	O
петлею156	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
495	O
табл	O
LХ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
86	O
см	O
відстань	O
від	O
лівого	O
кута	O
56	O
см	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
П	O
Д	O
Р	O
Ф.	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
д	O
з	O
довгими	O

ніжками	O
п	O
з	O
виступом	O
зверху	O
та	O
прямолінійної	O
р	O
з	O
округлою	O
петлею	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Графіті	B-inscription
№	O
496	O
табл	O
LХІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
91	O
см	O
відстань	O
від	O
лівого	O
кута	O
54	O
см	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
простежуються	O

помнгⷭамельѧ	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

Пом(ѧ)ни	O
Г(о)с(под)и	O
Амельѧ(на	O

Пом'яни	O
Господи	O
Омеляна	O

Датування	B-inscription
Кінець	O
XІV	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
майже	O
вер-	O

тикальною	O
спинкою	O
и	O
з	O
горизонтальною	O
та	O
н	O
з	O
діагональною	O
перемичками	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
497	O
табл	O
LХІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
78	O
см	O
відстань	O
від	O
лівого	O
кута	O
64	O
см	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
досить	O
великими	O
літерами	O
виконаний	O
напис	B-inscription
Андреи	O

проопоп	O
Андрій	O
протопоп	O

Датування	B-inscription
Кінець	O
XV	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
горизонталь-	O

ною	O
перемичкою	O
е	O
у	O
вигляді	O
дзеркальної	O
трійки	O
и	O
з	O
діагональною	O
та	O
н	O
з	O
горизон-	O

тально	O
перемичками	O
п	O
з	O
виступом	O
зверху	O
триногої	O
т	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
502	O
табл	O
LХІІ	O
2	O

Публікації	O
В.	O
Корнієнко157	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
96	O
см	O
відстань	O
від	O
лівого	O
кута	O
56	O
см	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O

ст͠хъм҃мчⷩкъ	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)т(ы)хъ	O
м҃	O
м(оу)ч(е)н(и)къ	O

Святих	O
40	O
мучеників	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
х	O
у	O
вигляді	O
ножиць	O
з	O

засічками	O
ч	O
у	O
вигляді	O
пласкої	O
чаші	O

Категорія	O
Підпис	O
до	O
фрескового	O
образу	O

Графіті	B-inscription
№	O
503	O
табл	O
LХІІ	O
3	O

Публікації	O
В.	O
Корнієнко158	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
96	O
см	O
відстань	O
від	O
лівого	O
кута	O
58	O
см	O

Опис	B-inscription
Біля	O
останнього	O
слова	B-inscription
попереднього	O
напису	B-inscription
в	O
два	O
рядки	O
виконане	O
слово	B-inscription

м(оу)ч(е)н(и)ка	O
мучеників	O
яке	O
слід	O
тлумачити	O
як	O
виправлення	O
до	O
тексту	O
графіті	B-inscription
№	O
502	O

На	O
думку	O
його	O
автора	O
множина	O
від	O
слова	B-inscription
мѫченикъ	O
буде	O
не	O
мчⷩкъ	O
а	O
мчнка	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
ч	O
у	O
вигляді	O
пласкої	O
чаші	O

та	O
змістовним	O
зв'язком	O
з	O
попереднім	O
текстом	O

Категорія	O
Підпис	O
до	O
фрескового	O
образу	O

Графіті	B-inscription
№	O
504	O
табл	O
LХІІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"101	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
іншим	O
графіті	B-inscription
складові	O
напису	B-inscription
збе-	O

реглись	O
добре	O
і	O
чітко	O
простежуються	O
завдяки	O
чому	O
можемо	O
встановити	O
що	O
тут	O
була	O

виконана	O
традиційна	O
форма	O
молитви	O
Госьподи	O
помоꙁи	O
Господи	O
поможи	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
нахиленої	O

праворуч	O
з	O
із	O
переломом	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
505	O
табл	O
LХІІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
115	O
см	O
відстань	O
від	O
лівого	O
кута	O
65	O
см	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
прокреслене	O
дієслово	B-inscription
звернення	I-inscription
помѧн(и	O
пом'яни	O

Вигляд	O
поверхні	O
тиньку	O
біля	O
літер	O
вказує	O
що	O
текст	O
містив	O
тільки	O
ці	O
складові	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
ХV	O
ст.	O
за	O
формою	O
написання	O
н	O
з	O
нахиле-	O

ною	O
перемичкою	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
506	O
табл	O
LХІІІ	O
3	O

Публікації	O
В.	O
Корнієнко159	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"107	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
простежуються	O

ст͠моученщ	O
|	O
молтезарабасво	O
|	O
егована	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

С(вѧ)ти	O
моученищи	O
молите	O
за	O
раба	O
своего	O
Ивана	O

Святі	O
мученики	O
моліть	O
за	O
раба	O
свого	O
Івана	O

Датування	B-inscription
Друга	O
третина	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
по-	O

криттям	O
в	O
з	O
виступом	O
зверху	O
та	O
з	O
нижньою	O
петлею	O
що	O
скісна	O
до	O
щогли	O
г	O
з	O
виступом	O

зверху	O
вертикальної	O
з	O
із	O
переломом	O
и	O
та	O
н	O
з	O
довгими	O
засічками	O
прямолінійної	O
р	O
з	O
ок-	O

руглою	O
петлею	O
оу	O
зі	O
зменшеним	O
о	O
щ	O
з	O
виступаючим	O
над	O
рядком	O
хвостом	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
507	O
табл	O
LХІV	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
108	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
прокреслене	O
особове	O
та	O
родове	O
імена	O
автора	O
Teodor	O

Woronkowsky	O
Федір	O
Воронковський	O
Особа	O
автора	O
наразі	O
не	O
ідентифікована	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
ХVІІ	O
ст.	O
формою	O
прорізів	O
та	O
фактом	O
вживання	O

латиниці	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
508	O
табл	O
LХV	O
1	O

Публікації	O
В.	O
Корнієнко160	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
87	O
см	O
відстань	O
від	O
лівого	O
кута	O
"11	5"	O
см	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O

ст͠:м҃--------	O
|	O
ꙁам---------	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O

глядає	O
таким	O
чином	O

С(вѧ)тии	O
м҃	O
за	O
м[ѧ	O

Святі	O
40	O
за	O
мене	O

Датування	B-inscription
Кінець	O
XІ	O
кінець	O
ХІІ	O
ст.	O
формою	O
написання	O
а	O
з	O
видовженою	O

вгору	O
спинкою	O
нахиленої	O
ліворуч	O
з	O
із	O
переломом	O
та	O
м	O
з	O
провисаючою	O
петлею	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
509	O
табл	O
LХІV	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
89	O
см	O
відстань	O
від	O
лівого	O
кута	O
110	O
см	O

Опис	B-inscription
Доволі	O
великий	O
напис	B-inscription
витягнутий	O
в	O
один	O
рядок	O
зберігся	O
доволі	O
добре	O

його	O
складові	O
чітко	O
читаються	O

гипоⷨзирабусвоемуⷪпетрухромомуⷪмисативседоброе	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Г(оспод)и	O
пом(о)зи	O
рабу	O
своемоу	O
Петру	O
хромомоу	O
писати	O
все	O
доброе	O

Господи	O
поможи	O
рабу	O
своєму	O
Петру	O
кульгавому	O
писати	O
все	O
добре	O

Датування	B-inscription
Друга	O
чверть	O
кінець	O
XV	O
ст.	O
формою	O
написання	O
а	O
з	O
видовженою	O

вертикальною	O
спинкою	O
и	O
з	O
діагональною	O
перемичкою	O
прямолінійної	O
р	O
з	O
петлею	O

кутом	O
донизу	O
а	O
також	O
за	O
структурою	O
формули	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
510	O
табл	O
LХV	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
92	O
см	O
відстань	O
від	O
лівого	O
кута	O
107	O
см	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
напис	B-inscription
зберігся	O
доволі	O
добре	O

тꙋтъ	O
быⷧ	O
раⷠ	O
б͠жи	O
|	O
григор	O
левоновиⷱ	O

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Тꙋтъ	O
был	O
раб	O
Б(о)жии	O
Григор	O
Левонович	O

Тут	O
був	O
раб	O
Божий	O
Григор	O
Левонович	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O
оскільки	O
серед	O
відомої	O
на	O
теренах	O
Київ-	O

щини	O
шляхетської	O
родини	O
Левоновичів161	O
інформацію	O
про	O
Григорія	O
віднайти	O
не	O
вдалося	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
ХVІІ	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

літер	O
