token,label
"
",O
пом------поди---------цꙗа--,O
"
",O
Через,O
значні,O
втрати,O
реконструкції,O
підлягає,O
тільки,O
початок,O
напису,B-inscription
"
",O
Пом[ѧни,O
Гос]поди,O
"
",O
Пом'яни,O
Господи,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
702,O
табл,O
LХХХVІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
103,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
пошкоджена,O
ви-,O
"
",O
боями,O
та,O
дуже,O
затерта,O
тому,O
частина,O
його,O
не,O
зовсім,O
вправно,O
виконаних,O
складових,O
не,O
"
",O
збереглася,O
"
",O
іоанъіоанмкм----вічь,O
"
",O
Найвірогідніше,O
реконструювати,O
текст,O
як,O
подвоєний,O
запис,B-inscription
особового,O
та,O
родо-,O
"
",O
вого,O
імен,O
автора,O
"
",O
Іоанъ,O
Іоан(ъ,O
М(а)рк(овічь,O
М[арко]вічь,O
"
",O
Йоанн,O
Йоанн,O
Маркович,O
Маркович,O
"
",O
Спостереження,O
над,O
формою,O
виконання,O
запису,O
дозволяє,O
припустити,O
що,O
автор,O
"
",O
спершу,O
виконав,O
центральну,O
частину,O
тексту,O
у,O
скороченій,O
формі,O
а,O
потім,O
обабіч,O
ви-,O
"
",O
дряпав,O
у,O
розширеній,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
703,O
табл,O
LХХХVІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
97,O
см,O
відстань,O
від,O
лівого,O
кута,O
484,O
см,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
доволі,O
добра,O
його,O
складові,O
незважаючи,O
на,O
пошкод-,O
"
",O
ження,O
тиньку,O
чітко,O
читаються,O
"
",O
еꙍдо,O
михаилови,O
"
",O
З,O
відновленням,O
пропущених,O
фрагментів,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
еꙍдор(ъ,O
Михаилови(чь,O
"
",O
Федір,O
Михайлович,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
704,O
табл,O
LХХХVІ,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
80,O
см,O
відстань,O
від,O
лівого,O
кута,O
372,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
пошкоджена,O
внас-,O
"
",O
лідок,O
чого,O
частина,O
складових,O
не,O
простежується,O
"
",O
помен------------о,O
оманаг͠ди,O
"
",O
З,O
відновленням,O
втрачених,O
фрагментів,O
наявний,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
Помен[и,O
своег]о,O
Р]омана,O
Г(оспо)ди,O
"
",O
Пом'яни,O
свого,O
Романа,O
Господи,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
705,O
табл,O
LХХХVIІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
103,O
см,O
відстань,O
від,O
лівого,O
кута,O
87,O
см,O
"
",O
Опис,B-inscription
Напис,O
виконаний,O
доволі,O
великими,O
літерами,O
тож,O
незважаючи,O
на,O
пошкод-,O
"
",O
ження,O
тиньку,O
його,O
складові,O
добре,O
простежуються,O
"
",O
ііібогданіікоинііахоіамі,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
ІІІ,O
Богдан(ъ,O
ІІ,O
Котин(ъ,O
ІІ,O
ахо,O
І,O
амі(нь,O
"
",O
Богдан,O
Котін,O
1670,O
Амінь,O
"
",O
Прикметно,O
що,O
автор,O
тексту,O
розділяє,O
слова,B-inscription
вертикальними,O
рисками,O
кількість,O
"
",O
яких,O
поступово,O
зменшується,O
в,O
напрямку,O
до,O
кінця,O
рядка,O
"
",O
Особа,O
автора,O
наразі,O
не,O
ідентифікована,O
"
",O
Датування,B-inscription
1670,O
р,O
за,O
прямим,O
датуванням,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
706,O
табл,O
LХХХVIІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
162,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Напис,O
виконаний,O
доволі,O
великими,O
літерами,O
тож,O
незважаючи,O
на,O
пошкод-,O
"
",O
ження,O
тиньку,O
його,O
складові,O
чітко,O
простежуються,O
"
",O
Tut,O
byl,O
ja,O
Moysky,O
"
",O
Тут,O
був,O
я,O
Мойський,O
"
",O
Права,O
частина,O
напису,B-inscription
знищена,O
обвалом,O
тиньку,O
Можливо,O
тут,O
знаходилось,O
осо-,O
"
",O
бове,O
ім'я,O
автора,O
"
",O
Автор,O
напису,B-inscription
походив,O
з,O
родини,O
Мойських,O
герб,O
Яструбець)189,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
фактом,O
вжи-,O
"
",O
вання,O
латиниці,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
707,O
табл,O
LХХХVIІ,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
80,O
см,O
відстань,O
від,O
лівого,O
кута,O
398,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
пошкоджена,O
подря-,O
"
",O
пинами,O
та,O
затерта,O
права,O
частина,O
повністю,O
знищена,O
вибоями,O
внаслідок,O
чого,O
більша,O
"
",O
частина,O
його,O
складових,O
втрачена,O
"
",O
ꙋⷮ,O
был,O
сим-----,O
"
",O
хліо-----------,O
"
",O
З,O
відновленням,O
втрачених,O
фрагментів,O
верхній,O
рядок,O
напису,B-inscription
можна,O
реконструю-,O
"
",O
вати,O
таким,O
чином,O
"
",O
Тут,O
был,O
Сим[еонъ,O
"
",O
Тут,O
був,O
Симон,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
708,O
табл,O
LХХХVIІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
153,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджена,O
вибоями,O
та,O
за-,O
"
",O
терта,O
тож,O
частина,O
його,O
складових,O
не,O
збереглась,O
"
",O
по---,O
г͠и,O
сидораана,O
юрааⷧи,O
ри-----,O
"
",O
З,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
таким,O
чином,O
"
",O
По[мѧни,O
Г(оспод)и,O
Сидора,O
Ана[ни]ю,O
Рааил[а,O
Г]ри[гориѧ,O
"
",O
Пом'яни,O
Господи,O
Сидора,O
Ананію,O
Рафаїла,O
Григорія,O
"
",O
Зважаючи,O
на,O
колективний,O
характер,O
молитви,O
та,O
вживання,O
у,O
тексті,O
тільки,O
осо-,O
"
",O
бових,O
імен,O
кількох,O
авторів,O
доцільно,O
припустити,O
що,O
в,O
цьому,O
написі,O
згадуються,O
"
",O
ченці,O
які,O
в,O
певний,O
час,O
та,O
за,O
певних,O
обставин,O
найвірогдніше,O
як,O
паломники,O
відвідали,O
"
",O
Софійський,O
собор,B-inscription
та,O
молились,O
у,O
його,O
стінах,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
709,O
табл,O
LХХХVIІІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
138,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Незважаючи,O
на,O
пошкодження,O
поверхні,O
фрески,O
напис,B-inscription
в,O
цілому,O
зберігся,O
"
",O
доволі,O
добре,O
"
",O
-оменгⷣрабꙋсвоюѯѣ-юрабꙋсвоюꙍгафю,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
П]омени,O
Г(оспо)ди,O
рабꙋ,O
свою,O
Ѯѣ[н]ию,O
и,O
рабꙋ,O
свою,O
Ꙍгафию,O
"
",O
Пом'яни,O
Господи,O
рабу,O
свою,O
Ксенію,O
та,O
рабу,O
свою,O
Огафію,O
"
",O
Датування,B-inscription
Перша,O
чверть,O
XІV,O
ст.,O
за,O
формою,O
написання,O
б,O
з,O
виступом,O
зверху,O
"
",O
в,O
з,O
переломом,O
при,O
щоглі,O
и,O
з,O
горизонтальною,O
перемичкою,O
криволінійної,O
р,O
з,O
округлою,O
"
",O
петлею,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
710,O
табл,O
LХХХІХ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"163,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
виконаного,O
дуже,O
дрібним,O
почерком,O
напису,B-inscription
сильно,O
"
",O
пошкоджена,O
та,O
затерта,O
внаслідок,O
чого,O
частина,O
його,O
складових,O
не,O
простежується,O
або,O
"
",O
ідентифікується,O
не,O
зовсім,O
впевнено,O
"
",O
рокꙋ,O
҂,O
а͠͠хн͠е,O
юнꙗ҃іднꙗбылт,O
н----------------по,O
ис---,O
"
",O
а,O
юоп,O
оꙗшор,O
до,O
м----------------пор--------------,O
"
",O
Зважаючи,O
на,O
значні,O
втрати,O
впевненій,O
реконструкції,O
підлягає,O
тільки,O
початок,O
"
",O
верхнього,O
рядка,O
напису,B-inscription
"
",O
Рокꙋ,O
҂,O
ах͠не,O
и]юнꙗ,O
͠і,O
днꙗ,O
был,O
т[ут,O
"
",O
Року,O
1655-го,O
червня,O
19-го,O
дня,O
був,O
тут,O
"
",O
Датування,B-inscription
1655,O
р,O
за,O
прямим,O
датуванням,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
711,O
табл,O
LХХХІХ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
420,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Ліва,O
верхня,O
частина,O
обведеного,O
рамкою,O
напису,B-inscription
знищена,O
обвалом,O
тиньку,O
"
",O
проте,O
збереженість,B-inscription
його,O
складових,O
доволі,O
добра,O
вони,O
чітко,O
читаються,O
"
",O
----ηθη,O
|,O
---σον,O
|,O
δουλον,O
|,O
κυρια,O
|,O
κονα,O
|,O
μην,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
Κ(υριε,O
βο]ηθη,O
τον,O
σον,O
δουλον,O
Κυριακον,O
αμην,O
"
",O
Κύριε,O
βοήθει,O
τόν,O
σόν,O
δοῦλον,O
Κυριακόν,O
ἀμήν,O
"
",O
Господи,O
поможи,O
рабу,O
своєму,O
Киріяку,O
амінь,O
"
",O
Особливості,O
розташування,O
напису,B-inscription
графіті,B-inscription
не,O
лишають,O
сумніву,O
в,O
тому,O
що,O
його,O
"
",O
було,O
нанесено,O
під,O
час,O
виконання,O
оздоблювальних,O
робіт,O
у,O
хрещальні,O
коли,O
тут,O
стояло,O
"
",O
риштування,O
та,O
розписувалась,O
верхня,O
частина,O
композиції,O
Сорок,O
мучеників,O
Севас-,O
"
",O
тійських,O
що,O
складалась,O
з,O
мандорли,O
із,O
зображенням,O
Ісуса,O
Христа,O
у,O
центрі,O
зверху,O
та,O
"
",O
вінців,O
мучеників,O
обабіч,O
неї,O
нижче,O
Вивчення,O
стиків,O
фрескової,O
штукатурки,O
так,O
званих,O
"
",O
швів,O
денної,O
роботи,O
показує,O
що,O
настил,O
риштування,O
проходив,O
на,O
висоті,O
трохи,O
"
",O
більше,O
двох,O
метрів,O
від,O
сучасної,O
поверхні,O
підлоги190,O
Відтак,O
напис,B-inscription
міг,O
бути,O
виконаний,O
"
",O
автором,O
тільки,O
тоді,O
коли,O
він,O
знаходився,O
на,O
риштуванні,O
"
",O
Найвірогідніше,O
виконання,O
цього,O
запису,O
засвідчує,O
завершення,O
роботи,O
автора,O
"
",O
над,O
верхньою,O
частиною,O
фрески,O
та,O
прохання,I-inscripton
Господньої,O
допомоги,O
у,O
подальшій,O
роботі,O
"
",O
для,O
завершення,O
усієї,O
композиції,O
зображенні,O
самих,O
мучеників,O
на,O
озері,O
та,O
лазні,O
у,O
"
",O
правій,O
частині,O
фрески,O
для,O
одного,O
з,O
відступників,O
Композиція,O
ця,O
виконувалась,O
у,O
два,O
"
",O
етапи,O
з,O
перспективою,O
від,O
ближчого,O
до,O
глядача,O
лівого,O
кута,O
фрески,O
до,O
відділених,O
від,O
"
",O
нього,O
постатей,O
з,O
винесенням,O
на,O
передній,O
план,O
сюжету,O
з,O
відступником,O
від,O
сорока,O
"
",O
який,O
тікає,O
до,O
лазні,O
Саме,O
цим,O
композиційним,O
рішенням,O
на,O
мою,O
думку,O
слід,O
поясню-,O
"
",O
вати,O
певні,O
відмінності,O
особливостях,O
виконання,O
двох,O
ділянок,O
нижньої,O
частини,O
"
",O
фрески,O
а,O
не,O
виконанням,O
двома,O
майстрами,O
незалежно,O
один,O
від,O
одного,O
які,O
навіть,O
не,O
"
",O
намагалися,O
узгодити,O
свою,O
роботу191,O
"
",O
На,O
сьогоднішній,O
день,O
це,O
вже,O
другий,O
автограф,O
художника,O
фрескіста,O
який,O
роз-,O
"
",O
писував,O
Софійський,O
собор,B-inscription
Інша,O
молитва,O
майстра,O
Георгія,O
знаходиться,O
у,O
Михай-,O
"
",O
лівському,O
приділі,O
Святої,O
Софії,O
на,O
фресці,O
з,O
образом,O
Чесного,O
Хреста192,O
"
",O
Датування,B-inscription
Друге,O
десятиліття,O
ХІ,O
ст.,O
за,O
особливостями,O
розташування,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
712,O
табл,O
ХС,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
131,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслені,O
літери,O
ИИИИ,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
"
",O
Графіті,B-inscription
№,O
713,O
табл,O
ХС,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"81,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслений,B-inscription
схематичний,O
малюнок,O
коня,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
XI,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Зооморфні,O
зображення,O
"
",O
Графіті,B-inscription
№,O
714,O
табл,O
ХС,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
135,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслена,O
монограма,B-inscription
ПІ,O
та,O
на,O
деякій,O
відстані,O
літери,O
АМѢ,O
"
",O
схематичний,O
малюнок,O
коня,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
"
",O
Графіті,B-inscription
№,O
715,O
табл,O
ХС,O
4,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
95,O
см,O
відстань,O
від,O
лівого,O
кута,O
131,O
см,O
"
",O
Опис,B-inscription
Напис,O
частково,O
пошкоджений,O
записом,O
Івана,O
Рогача,O
однак,O
за,O
наявними,O
"
",O
фрагментами,O
всі,O
його,O
складові,O
можуть,O
бути,O
відновлені,O
як,O
фраза,O
ꙗ,O
раб[ъ,O
я,O
раб,O
Во-,O
"
",O
чевидь,O
це,O
початок,O
незавершеного,O
напису,B-inscription
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Пам'ятний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
716,O
табл,O
ХСІ,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
141,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Напис,O
виконаний,O
досить,O
розмашистим,O
почерком,O
так,O
що,O
на,O
перший,O
по-,O
"
",O
гляд,O
видається,O
ніби,O
його,O
складові,O
виконані,O
різними,O
авторами,O
Проте,O
форма,O
прорізів,O
"
",O
та,O
особливості,O
їх,O
виконання,O
ідентичні,O
тож,O
на,O
фресці,O
автор,O
виконав,O
молитву,O
"
",O
Помени,O
Г(оспо)ди,O
мꙗ.,O
"
",O
Пом'яни,O
Господи,O
мене,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
717,O
табл,O
ХСІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"163,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджена,O
частина,O
його,O
"
",O
складових,O
не,O
збереглась,O
а,O
частина,O
не,O
може,O
бути,O
впевнено,O
ідентифікована,O
"
",O
ꙍрени,O
гив----ив---,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Фрагмент,O
напису,B-inscription
"
",O
Графіті,B-inscription
№,O
718,O
табл,O
ХСІІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
120,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджена,O
вибоями,O
тож,O
"
",O
частина,O
його,O
складових,O
не,O
збереглася,O
"
",O
помени,O
григꙍером----,O
"
",O
едора,O
оѯⷧи,O
и,O
а--,O
"
",O
З,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
так,O
"
",O
Помени,O
Григꙍре(ꙗ,O
Ром[ана,O
едора,O
Ол(е)ѯи[ꙗ,O
И[о]а[на,O
"
",O
Пом'яни,O
Григорія,O
Романа,O
Федора,O
Олексія,O
Йоанна,O
"
",O
Зважаючи,O
на,O
колективний,O
характер,O
молитовного,O
звернення,I-inscripton
та,O
вживання,O
у,O
тексті,O
"
",O
тільки,O
особових,O
імен,O
авторів,O
доцільно,O
припустити,O
що,O
у,O
тексті,O
згадуються,O
ченці,O
які,O
"
",O
відвідали,O
Святу,O
Софію,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
719,O
табл,O
ХСІІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
144,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджена,O
вибоями,O
та,O
за-,O
"
",O
терта,O
тому,O
частина,O
його,O
складових,O
не,O
збереглася,O
"
",O
поменимꙗ-роко---,O
"
",O
спасѵ,O
твое,O
аба,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
Помени,O
П]роко[пиꙗ,O
спасѵ,O
твое[го,O
р]аба,O
"
",O
Пом'яни,O
Прокопія,O
спаси,O
твого,O
раба,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
719а,O
табл,O
ХСІІІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
131,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслене,O
дієслово,B-inscription
прохання,I-inscripton
помени,O
пом'яни,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
719б,O
табл,O
ХСІІІ,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"96,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
затерта,O
тому,O
збе-,O
"
",O
реглась,O
тільки,O
середня,O
частина,O
напису,B-inscription
"
",O
-цамолюпом-----,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
втрачених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
Б](огороди)ца,O
молю,O
пом[илуи,O
"
",O
Богородице,O
молю,O
помилуй,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
719в,O
табл,O
ХСV,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
171,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслений,B-inscription
простий,O
чотириконечний,O
хрест,B-inscription
"
",O
Датування,B-inscription
Друга,O
чверть,O
XI,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
"
",O
Графіті,B-inscription
№,O
719,O
г,O
табл,O
ХСV,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
115,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Незважаючи,O
на,O
пошкодження,O
тиньку,O
складові,O
напису,B-inscription
чітко,O
простежу-,O
"
",O
ються,O
На,O
фресці,O
виконане,O
молитовне,O
звернення,I-inscripton
"
",O
Помени,O
Марка,O
"
",O
Пом'яни,O
Марка,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
формою,O
прорізів,O
та,O
скорописними,O
"
",O
формами,O
написання,O
літер,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Дипінті,O
№,O
719д,O
табл,O
ХСІV,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
120,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Напис,O
виконаний,O
червоною,O
фарбою,O
по,O
поверхні,O
фрески,O
він,O
зберігся,O
"
",O
дуже,O
погано,O
простежуються,O
окремі,O
його,O
складові,O
"
",O
---------------о------с-----,O
"
",O
п---------ꙗ----------------,O
"
",O
-------ꙍ--п--------ꙗ-----,O
"
",O
----------ен----------------,O
"
",O
Вочевидь,O
напис,B-inscription
був,O
затертий,B-inscription
під,O
час,O
реставраційних,O
робіт,O
коли,O
з,O
фрески,O
зні-,O
"
",O
мався,O
олійний,B-inscription
живопис,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
скорописними,O
формами,O
написання,O
"
",O
літер,O
та,O
за,O
аналогією,O
з,O
іншими,O
написами,O
дипінті,O
Софії,O
Київської,O
виконаними,O
такою,O
"
",O
ж,O
червоною,O
фарбою,O
"
",O
Категорія,O
Фрагмент,O
напису,B-inscription
"
",O
Дипінті,O
№,O
719е,O
табл,O
ХСІV,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
120,O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
Напис,O
виконаний,O
червоною,O
фарбою,O
по,O
поверхні,O
фрески,O
він,O
зберігся,O
"
",O
дуже,O
погано,O
простежуються,O
тільки,O
фрагменти,O
його,O
складових,O
"
",O
Вочевидь,O
напис,B-inscription
був,O
затертий,B-inscription
під,O
час,O
реставраційних,O
робіт,O
коли,O
з,O
фрески,O
зчи-,O
"
",O
щався,O
олійний,B-inscription
живопис,O
"
",O
Датування,B-inscription
Кінець,O
XVI,O
кінець,O
XVII,O
ст.,O
за,O
скорописними,O
формами,O
написання,O
"
",O
літер,O
та,O
за,O
аналогією,O
з,O
іншими,O
написами,O
дипінті,O
Софії,O
Київської,O
виконаними,O
такою,O
"
",O
самою,O
червоною,O
фарбою,O
"
",O
Категорія,O
Фрагмент,O
напису,B-inscription
"
",O
ІV.6,O
Графіті,B-inscription
на,O
фресці,O
з,O
зображенням,O
орнаменту,O
"
",O
Фреска,B-inscription
розташована,O
у,O
південно,O
західному,O
куті,O
хрещальні,O
де,O
від,O
часів,O
побудови,O
"
",O
собору,O
знаходився,O
