.	O
Датування	B-dating_criteria
.	O

Друга	O
чверть	O
XІІІ	O
–	O
кінець	O
XV	O
ст.	O
;	O
за	O
формою	O
написання	O
о	O
з	O
прямою	O
замість	O
дуги	O
.	O

Друга	O
чверть	O
ХІ	O
–	O
кінець	O
ХІV	O
ст.	O
;	O
за	O
формою	O
написання	O
г	O
з	O
висту-	O
пом	O
зверху	O
.	O

Фрагмент	O
напису	O
.	O
Графіті	B-inscription
№	O
4350	O
(	O
табл	O
.	O
СХІV	O
,	O
3	O
)	O
Розташування	B-other
.	O

Кінець	O
XVІ	O
–	O
кінець	O
XVІI	O
ст.	O
;	O
за	O
скорописними	O
формами	O
написання	O
літер	O
та	O
формою	O
прорізів	O
.	O

Датування	B-dating_criteria
.	O

Категорія	O
.	O

Пам'ятний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
4324	O
(	O
табл	O
.	O
СVІІІ	O
,	O
2	O
)	O
Розташування	B-other
.	O

ІІІ.1	O
.	O

Незважаючи	O
на	O
пошкодження	O
тиньку	O
,	O
на	O
фресці	O
чітко	O
простежується	O
ви-	O
конаний	O
у	O
чотири	O
рядки	O
підпис	O
до	O
фрескового	O
образу	O
–	O
о	O
агос	O
Анмос	O
'	O
святий	O
Анфім	O
'	O
.	O
Датування	B-dating_criteria
.	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
Г(оспод)и	O
пом[ꙗни	O
]	O
мꙗ.	O
Господи	O
,	O
пом'яни	O
мене	O
.	O

Друга	O
чверть	O
XІІ	O
–	O
кінець	O
XVІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
.	O

Кінець	O
ХVІ	O
–	O
кінець	O
ХVІІ	O
ст.	O
;	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O
вання	O
латиниці	O
.	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
П[о]мѧн[и	O
м]ꙗ.	O
Пом'яни	O
мене	O
.	O

Категорія	O
.	O

На	O
жаль	O
,	O
автор	O
напису	O
не	O
згадав	O
самої	O
події	O
,	O
яка	O
спонукала	O
його	O
виконати	O
гра-	O
фіті	O
.	O

Датування	B-dating_criteria
.	O

Категорія	O
.	O

Кінець	O
XVI	O
–	O
кінець	O
XVII	O
ст.	O
;	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O
вання	O
латиниці	O
.	O

Незважаючи	O
на	O
пошкодження	O
тиньку	O
,	O
напис	B-inscription
чітко	O
читається	O
:	O
Писал	O
я	O
.	O
Писав	O
я	O
.	O
Датування	B-dating_criteria
.	O

Хрести	O
,	O
монограми	O
,	O
теонімограми	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
79	O
см	O
,	O
відстань	O
від	O
правого	O
ребра	O
Опис	B-inscription
.	O

Висота	O
від	O
сучасної	O
підлоги	O
31	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
55	O
см	O
.	O
Опис	B-inscription
.	O

Друга	O
чверть	O
ХІ	O
–	O
початок	O
ХІV	O
ст.	O
;	O
за	O
формою	O
написання	O
прямолі-	O
нійної	O
р	O
з	O
округлою	O
петлею	O
та	O
ІС	O
-	O
подібної	O
к	O
.	O
Категорія	O
.	O

Датування	B-dating_criteria
.	O

На	O
поверхні	O
фрески	O
прокреслена	O
фігура	O
,	O
в	O
основу	O
якої	O
покладене	O
коло	O
,	O
а	O
поруч	O
по	O
обидва	O
боки	O
находяться	O
хвилясті	O
лінії	O
.	O
Датування	B-dating_criteria
.	O

Хрести	O
,	O
монограми	O
,	O
теонімограми	O
.	O

Розташування	B-other
.	O

Фрагмент	O
напису	O
.	O
Дипінті	O
№	O
719е	O
(	O
табл	O
.	O

Друга	O
чверть	O
ХІ	O
–	O
кінець	O
ХV	O
ст.	O
;	O
за	O
формою	O
прорізів	O
,	O
сильно	O
пошкод-	O
жених	O
ерозією	O
,	O
що	O
свідчить	O
про	O
тривале	O
перебування	O
під	O
дією	O
атмосферних	O
опадів	O
.	O

Фрагмент	O
напису	O
.	O

Графіті	B-inscription
№	O
601	O
(	O
табл	O
.	O

Вони	O
помітні	O
у	O
верхній	O
частині	O
щогли	O
та	O
правій	O
частині	O
перекладини	O
.	O

С.	O
Висоцький120	O
;	O
В.	O
Корнієнко121	O
.	O

Графіті	B-inscription
№	O
4255	O
(	O
табл	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
76,5	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

Висота	O
від	O
сучасної	O
підлоги	O
65	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
36,5	O
см	O
.	O
Опис	B-inscription
.	O

Особливості	O
розташування	O
напису	O
-	O
графіті	B-inscription
не	O
лишають	O
сумніву	O
в	O
тому	O
,	O
що	O
його	O
було	O
нанесено	O
під	O
час	O
виконання	O
оздоблювальних	O
робіт	O
у	O
хрещальні	O
,	O
коли	O
тут	O
стояло	O
риштування	O
та	O
розписувалась	O
верхня	O
частина	O
композиції	O
"	O
Сорок	O
мучеників	O
Севас-	O
тійських	O
"	O
,	O
що	O
складалась	O
з	O
мандорли	O
із	O
зображенням	O
Ісуса	O
Христа	O
у	O
центрі	O
зверху	O
та	O
вінців	O
мучеників	O
обабіч	O
неї	O
нижче	O
.	O

Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	O
затерта	O
,	O
частина	O
його	O
скла-	O
дових	O
не	O
простежується	O
:	O
ст͠мммчн--	O
|	O
молтеб͠а	O
|	O
ꙁамѧгрр	O
|	O
---наго	O

ХХVІІ	O
,	O
1	O
)	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
Г(оспод)и	O
помози	O
рабу	O
своему	O
Дъми[т]р[ию	O
]	O
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
591	O
(	O
табл	O
.	O
ХLII	O
,	O
4	O
)	O
Розташування	B-other
.	O

Висота	O
від	O
сучасної	O
підлоги	O
81	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
99	O
см	O
.	O
Опис	B-inscription
.	O

Напис	O
виконаний	O
під	O
малюнком	O
№	O
72	O
,	O
між	O
ніжками	O
вівтаря	O
,	O
його	O
збере-	O
женість	O
добра	O
,	O
складові	O
простежуються	O
чітко	O
:	O
г͠помилопомоꙁ	O
|	O
помѧнданла	O

З	O
розбивкою	O
на	O
слова	O
текст	O
виглядає	O
таким	O
чином	O
:	O
Г(оспод)и	O
помо(зи	O
)	O
своеемоу	O
Илии	O

Тож	O
від-	O
ділити	O
давні	O
графіті	B-inscription
від	O
пізніших	O
можливо	O
.	O

Категорія	O
.	O

Розташування	B-other
.	O

Категорія	O
.	O

Знаходиться	O
на	O
личкувальному	O
розчині	O
фасадної	O
стіни	O
північ-	O
ної	O
сходової	O
вежі	O
(	O
табл	O
.	O
ІV	O
)	O
.	O

ХLVІI	O
,	O
5	O
)	O

Категорія	O
.	O

У	O
верхньому	O
рядку	O
наявна	O
літера	O
К	O
та	O
фрагменти	O
інших	O
літер	O
за	O
нею	O
.	O

Антропоморфні	O
зображення	O
.	O

Категорія	O
.	O

Пам'ятний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
686	O
(	O
табл	O
.	O
LХХХІІ	O
,	O
1	O
)	O
Розташування	B-other
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
130	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
5	O
см	O
.	O
Опис	B-inscription
.	O

Пам'ятний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
687	O
(	O
табл	O
.	O
LХХХІІ	O
,	O
2	O
)	O
Розташування	B-other
.	O

Висота	O
від	O
сучасної	O
підлоги	O
144	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
Опис	B-inscription
.	O

ХХХV	O
,	O
1	O
)	O

|	O
--ефаноу---	O
|	O
пав195едоро---	O

Категорія	O
.	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
С(вѧ)ты(и	O
)	O
м҃	O
м[моученикъ	O
]	O
моли[те	O
]	O
за	O
мѧ	O
г[рѣ]шьнаг[о	O
]	O
.	O

Графіті	B-inscription
№	O
498	O
(	O
табл	O
.	O

На	O
поверхні	O
мармурової	O
колони	O
прокреслений	B-execution_technique
простий	O
чотириконечний	B-decoration
хрест	I-decoration
.	O
Датування	B-dating_criteria
.	O

Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
,	O
відстань	O
від	O
правого	O
ребра	O
Опис	B-inscription
.	O

СХ	O
,	O
2	O
)	O
Розташування	B-other
.	O

Графіті	B-inscription
№	O
668	O
(	O
табл	O
.	O
LХХVІІІ	O
,	O
6	O
)	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
698	O
(	O
табл	O
.	O
LХХХІV	O
,	O
3	O
)	O
Розташування	B-other
.	O

Висота	O
від	O
сучасної	O
підлоги	O
51	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
19	O
см	O
.	O
Опис	B-inscription
.	O

Висота	O
від	O
сучасної	O
підлоги	O
146	O
см	O
,	O
відстань	O
від	O
лівого	O
ребра	O
Опис	B-inscription
.	O

Така	O
сама	O
робоча	O
позначка	O
знаходиться	O
на	O
верхній	O
площі	O
колони	O
(	O
табл	O
.	O
ХІ	O
,	O
4	O
)	O
.	O

В.	O
Корнієнко39	O
.	O

Розташування	B-other
.	O

ХХХVІІІ	O
,	O
1	O
)	O

ХСVІІ	O
,	O
1	O
)	O

Категорія	O
.	O

В.	O
Корнієнко88	O
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
571	O
(	O
табл	O
.	O
LІV	O
,	O
4	O
)	O
Публікації	O
.	O

|	O
свтаѧ-о	O
|	O
еда-	O
|	O
спсѥне	O
|	O
власю	O

З	O
розбивкою	O
на	O
слова	O
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O
:	O
[	O
Г](оспод)и	O
помози	O
раба	O
[	O
св]оего	O
Лазара	O
.	O

Довкола	O
перетину	O
щогли	O
та	O
перекладини	O
прокреслене	O
коло	O
.	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O
.	O
Датування	B-dating_criteria
.	O

Причому	O
спершу	O
висвітлюватимуться	O
написи	O
та	O
малюнки	O
на	O
фресках	O
ХІ	O
ст.	O
,	O
а	O
згодом	O
–	O
на	O
фресках	O
ХІІ	O
ст.	O

Публікації	O
.	O

Складові	O
напису	O
пошкоджені	O
,	O
проте	O
збереженість	B-preservation_state
їх	O
відносно	O
добра	O
,	O
вони	O
читаються	O
як	O
дієслово	B-other
-	I-other
прохання	I-other
помѧни	O
'	O
пом'яни	O
'	O
.	O
Датування	B-dating_criteria
.	O

Висота	O
від	O
сучасної	O
підлоги	O
42	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
32	O
см	O
.	O

Друга	O
чверть	O
–	O
кінець	O
XI	O
ст.	O
;	O
за	O
особливостями	O
розташування	O
.	O

.	O

На	O
фресці	O
прокреслений	B-execution_technique
простий	O
чотириконечний	B-decoration
хрест	I-decoration
.	O
Датування	B-dating_criteria
.	O

Молитовний	O
напис	B-inscription
.	O
Графіті	B-inscription
№	O
556	O
(	O
табл	O
.	O
LІ	O
,	O
1	O
)	O
Публікації	O
.	O

Категорія	O
.	O

З	O
розбивкою	O
на	O
слова	O
текст	O
виглядає	O
таким	O
чином	O
:	O
С(вѧ)т(ы)хъ	O
м҃	O
м(оу)ч(е)н(и)къ	O
.	O

Висота	O
від	O
нижнього	O
краю	O
зондажу	O
3	O
см	O
,	O
відстань	O
від	O
лівого	O
краю	O
зондажу	O
8	O
см	O
.	O
Опис	B-inscription
.	O

В.	O
Корнієнко165	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
83	O
см	O
,	O
відстань	O
від	O
правого	O
ребра	O
Опис	B-inscription
.	O

Категорія	O
.	O

Висота	O
від	O
сучасної	O
підлоги	O
77	O
см	O
,	O
відстань	O
від	O
лівого	O
кута	O
395	O
см	O
.	O
Опис	B-inscription
.	O
