ХІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,I-object_type
видов-,O
Графіті,B-inscription
№,O
523,O
табл,O
LХХІ,O
2,O
ремим,O
об'ємом46,O
табл,O
ХVII,O
2,O
З,O
огляду,O
на,I-inscription_type
це,O
епіграфічні,O
пам'ятки,O
цього,O
архітек-,O
ває,O
адресата,O
упирем,O
В,O
іншому,O
випадку,O
слово,O
можна,O
розглядати,O
як,O
похідне,O
від,O
ім'ям,O
як,O
Ян,O
не,O
виявляється,O
за,O
можливе,O
фесійному,O
рівні,O
що,O
вказує,O
на,I-inscription_type
руку,O
досвідченого,O
художника,O
прямокутної,O
форми,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
420,O
см,O
відстань,O
від,O
лівого,O
кута,O
Категорія,O
Фрагмент,O
напису,I-preservation_state
Датування,B-dating_criteria
Кінець,O
XVІ,O
кінець,O
XVIІ,O
ст.,O
за,O
скорописними,O
формами,O
написання,O
Графіті,B-inscription
№,O
719б,O
табл,O
ХСІІІ,O
3,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
49,O
см,O
відстань,O
від,O
правого,O
кута,O
--пѧ,O
|,O
--анаа,O
|,O
--еееегог,O
січкою,O
е,O
з,I-object_type
засічкою,O
на,I-inscription_type
язичку,O
нахиленої,O
праворуч,O
з,I-object_type
із,O
переломом,O
р,O
з,I-object_type
маленькою,O
го-,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслений,B-decoration
чотириконечний,I-decoration
хрест,I-decoration
з,I-object_type
розширеними,O
у,I-object_type
вигляді,O
таким,O
чином,O
креслений,O
чотириконечний,I-decoration
хрест,I-decoration
Датування,B-dating_criteria
Середина,O
ХІ,O
середина,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,I-object_type
округлою,O
Категорія,O
Пам'ятний,O
напис,I-inscription_type
слово,O
ра{бъ,O
раб,O
яким,O
прокреслене,O
відкрите,O
донизу,O
півколо,O
женими,O
фрагментами,O
можемо,O
встановити,O
що,O
тут,O
потрійними,O
замкненими,O
рисками,O
Графіті,B-inscription
№,O
607,O
табл,O
ХХV,O
1,O
тут,O
скорочену,O
форму,O
дієслова,O
прохання,O
пом(ози,O
поможи,O
хрест,I-decoration
диційне,O
молитовне,I-inscription_type
звернення,I-inscription_type
словом,O
після,O
невеликої,O
тріщини,O
помітна,O
літера,O
S,O
тиньк,I-material
за,O
нею,O
рівний,O
Зважаючи,O
Графіті,B-inscription
№,O
476,O
табл,O
ХХХVІІІ,O
1,O
Опис,B-inscription
Напис,O
практично,O
повністю,O
знищений,O
вибоями,O
У,O
верхньому,O
рядку,O
зали-,O
Пом[ѧни,O
Гос]поди,O
формами,O
написання,O
літер,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
105,O
см,O
відстань,O
від,O
лівого,O
ребра,O
літери,O
А,O
наприкінці,O
ється,O
встановити,O
не,O
вдається,O
глядає,O
таким,O
чином,O
кальної,O
а,O
з,I-object_type
опуклою,O
петлею,O
б,O
з,I-object_type
виступом,O
зверху,O
А,O
подібної,O
д,O
нахиленої,O
праворуч,O
виконана,O
традиційна,B-inscription_type
форма,O
молитви,O
Госьподи,O
помоꙁи,O
Господи,O
поможи,O
Датування,B-dating_criteria
Друга,O
чверть,O
ХІ,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
Публікації,O
С.,O
Висоцький57,O
уточнений,O
варіант,O
прочитання,O
В.,O
Корнієнко58,O
літера,O
А,O
наприкінці,O
рядка,O
у,I-object_type
середньому,O
склад,O
ТА,O
посередині,O
у,I-object_type
нижньому,O
літера,O
Н.,O
добре,O
простежуються,O
Опис,B-inscription
На,O
поверхні,O
фрески,I-object_type
подвійними,O
рисками,O
прокреслений,B-decoration
малюнок,B-decoration
чоти-,O
Публікації,O
В.,O
Корнієнко157,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
75	5,O
см,O
відстань,O
від,O
лівого,O
ребра,O
Категорія,O
Молитовний,O
напис,I-inscription_type
з,I-object_type
із,O
переломом72,O
Графіті,B-inscription
№,O
4284,O
табл,O
ХСVІІ,O
1,O
кута,O
стіни,I-object_type
165	5,O
см,O
С.,O
Висоцький,O
пов'язував,O
напис,I-inscription_type
з,I-object_type
малюнком,O
що,O
розглядався,O
вище,O
проте,O
на,I-inscription_type
режених,O
складових,O
місцями,O
пошкоджена,O
вибоями,O
та,O
затерта,O
Категорія,O
Окремі,O
слова,O
та,O
словосполучення,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
121,O
см,O
відстань,O
від,O
лівого,O
ребра,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
81,O
см,O
відстань,O
від,O
лівого,O
кута,O
99,O
см,O
жених,O
ерозією,O
що,O
свідчить,O
про,O
тривале,O
перебування,O
під,I-object_type
дією,O
атмосферних,O
опадів,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
41,O
см,O
відстань,O
від,O
правого,O
кута,O
Опис,B-inscription
Поверхня,O
стіни,I-object_type
в,O
місці,O
розташування,O
напису,I-preservation_state
сильно,O
затерта,O
частина,I-other
його,O
Публікації,O
В.,O
Корнієнко86,O
ммоунцм---,O
|,O
тез,O
гр----------,O
рами,O
частково,O
пошкоджений,O
вибоями,O
та,O
записом,O
Мойсея,O
Федоровича,O
№,O
4315,O
який,O
Публікації,O
В.,O
Корнієнко90,O
кутом,O
вперед,O
Опис,B-inscription
Права,O
частина,I-other
напису,I-preservation_state
знищена,O
обвалом,O
тиньку,O
У,O
верхньому,O
рядку,O
за-,O
другої,O
чверті,O
ХІ,O
ст.,O
практично,O
повністю,O
закрита,O
кладкою,O
підпірного,I-object_type
стовпа,I-object_type
під,I-object_type
Пом'яни,O
Господи,O
рабу,O
свою,O
Ксенію,O
та,O
рабу,O
свою,O
Огафію,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслений,B-decoration
простий,O
чотириконечний,I-decoration
хрест,I-decoration
пами,O
у,I-object_type
невеликому,O
зондажі,O
давнього,O
мурування,B-object_type
табл,O
І,O
Висота,O
від,O
рівня,O
нижнього,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
101,O
см,O
відстань,O
від,O
лівого,O
кута,O
Розташування,B-other
Висота,O
від,O
сучасної,O
підлоги,O
106,O
см,O
відстань,O
від,O
правого,O
ребра,O
Публікації,O
В.,O
Корнієнко38,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслене,O
людське,O
обличчя,O
простежується,O
овал,O
голови,O
та,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслені,O
літери,O
ГПО,O
що,O
є,O
незавершеною,O
формою,O
тради-,O
забрані,O
та,O
перебували,O
на,I-inscription_type
софійському,O
подвір'ї,O
допоки,O
не,O
були,O
присипані,O
землею,O
до,O
Опис,B-inscription
На,O
фресці,I-inscription_type
прокреслена,O
літера,O
П.,O
