Фреска,11,1358,113.03615,0.1422,99.839,Графіті на фресці з зображенням орнаменту Фреска розташована на південній стороні південного виступу апсиди хрещальні. <focus_corpus>,object type,object type,B-inscription,
ГРАФІТІ,9,66,92.48412,0.00691,92.842,ГРАФІТІ У ХРЕЩАЛЬНІ СОФІЙСЬКОГО СОБОРУ Хрещальня Софійського собору ( табл. <focus_corpus>,inscription, inscription,B-inscription,
апсида,15,6684,154.14021,0.69989,91.265,Графіті на фресці з зображенням орнаменту Фреска розташована на південній стороні південного виступу апсиди хрещальні. <focus_corpus>,object type,object type,B-inscription,
перекладина,21,13707,215.7963,1.43528,89.023,Вони помітні у верхній частині щогли та правій частині перекладини. <focus_corpus>,object type,object type,B-inscription,
дієслово-прохання,8,0,82.20811,0,83.208,На фресці прокреслене дієслово-прохання помени 'пом'яни '. <focus_corpus>,other ,other ,B-inscription,
мурування,9,3907,92.48412,0.40911,66.343,Знаходиться на північній стіні між двома її середніми виступами у невеликому зондажі давнього мурування ( табл. <focus_corpus>,object type,objct type,B-inscription,
підлога,335,534553,3442.4646,55.97386,60.439,"Висота від рівня давньої підлоги 193 см, відстань від лівого кута стіни 224 см. <focus_corpus>",object type,object type,B-inscription,
словазвернення,5,0,51.38007,0,52.38,"На фресці прокреслені літери Г, що є традиційним скороченням словазвернення Г ( оспод ) и 'Господи '. <focus_corpus>",other ,other ,B-inscription,
граффити,5,211,51.38007,0.02209,51.248,"Высоцкий, Киевские граффити.., с. 33, табл. <focus_corpus>",inscription ,inscription ,B-inscription,
кут,284,546427,2918.38794,57.21721,50.146,"Висота від рівня ґрунту 118 см, відстань від лівого кута стіни 138 см. <focus_corpus>",object type,object type,B-inscription,
епіграфіка,5,983,51.38007,0.10293,47.492,"Вивчення софійської епіграфіки здійснювалось мною під керівництвом доктора історичних наук, професора Н. <focus_corpus>",other ,other ,B-inscription,
надпис,17,27177,174.69223,2.84575,45.685,"Высоцкий, Древнерусские надписи Софии Киевской.., с. 108 – 109, табл. <focus_corpus>", inscriptiona, inscriptiona,B-inscription,
дієслова-прохання,4,0,41.10405,0,42.104,"На фрагменті фрескового тиньку простежуються літери ПО, які найімовірніше розглядати як частину дієслова-прохання по [ мози ] 'поможи '. <focus_corpus>",other ,other ,B-inscription,
орнітоморфний,4,178,41.10405,0.01864,41.334,"Орнітоморфні зображення 546, 547. <focus_corpus>",other ,other ,B-inscription,
втрачений,69,162097,709.04492,16.97342,39.505,Фреска втрачена також і в нижній частині. <focus_corpus>,preservation state,preservation state,B-inscription,
собор,153,426835,1572.2301,44.69454,34.429,"Тож вірогідніше, що колона походить все ж з Софійського собору. <focus_corpus>",monument,monument,B-inscription,
опис,356,1029991,3658.26099,107.85192,33.617,Опис. <focus_corpus>,inscription, inscription,B-inscription,
зооморфний,4,2986,41.10405,0.31267,32.075,"Зооморфні зображення 615, 713. <focus_corpus>",other,other,B-inscription,
антропоморфний,5,6081,51.38007,0.63675,32.002,Антропоморфні зображення. <focus_corpus>,other ,other ,B-inscription,
Голгофа,8,15305,82.20811,1.60261,31.971,Основа щогли спирається на відкриту донизу прямокутну Голгофу. <focus_corpus>,object type,object type,B-inscription,
написам-графіт,3,0,30.82804,0,31.828,"Образ святого ідентифікується завдяки двом написам-графіті, які повідомляють його ім'я ( No 432 та No 433 ) 49. <focus_corpus>",inscription , inscription ,B-inscription,
дієслово-звернення,3,0,30.82804,0,31.828,На поверхні фрески прокреслене дієслово-звернення помѧн ( и ) 'пом'яни '. <focus_corpus>,other ,other ,B-inscription,
слово-звернення,3,31,30.82804,0.00325,31.725,На фресці прокреслене слово-звернення Господи 'Господи '. <focus_corpus>,other,other,B-inscription,
синтрон,3,35,30.82804,0.00366,31.712,"Висота від верхньої лави синтрону 170 см, відстань від лівого ребра 45 см. <focus_corpus>",object type,object type,B-inscription,
палеография,3,65,30.82804,0.00681,31.613,"Палеография берестяных грамот и их внестратиграфическое датирование, Москва 2000, с. 134 – 429; методика була апробована на київських епіграфічних матеріалах: А.А. <focus_corpus>",dating criteria,dating criteria,B-inscription,
Опис,18,47629,184.96825,4.98731,31.06,"Проте, зважаючи на зауваження читачів, що при такому викладенні матеріалу, особливо, коли різночитань багато, такий текст доволі складний для сприйняття, то всі різночитання в ідентифікації окремих літер присутні у наступній частині "" Опис "" та винесені у посилання. <focus_corpus>",inscription ,inscription ,B-inscription,
карниз,12,36417,123.31216,3.81328,25.827,Колодницьким карниз було розчищено від коричневої фарби на всю збережену довжину. <focus_corpus>,object type,object type,B-inscription,
колона,61,226255,626.83685,23.69151,25.427,На поверхні мармурової колони подвійними замкненими рисками прокреслений чотириконечний хрест. <focus_corpus>,object type,object type,B-inscription,
СОБОР,3,2470,30.82804,0.25864,25.288,ГРАФІТІ У ХРЕЩАЛЬНІ СОФІЙСЬКОГО СОБОРУ Хрещальня Софійського собору ( табл. <focus_corpus>,monument ,monument ,B-inscription,
хрест,75,290523,770.70105,30.4211,24.56,На поверхні личкувального розчину прокреслений простий чотириконечний хрест. <focus_corpus>,decoration,decoration,B-inscription,
написи-дипінт,2,0,20.55203,0,21.552,"Кінець XVI – кінець XVII ст.; за скорописними формами написання літер та за аналогією з іншими написами-дипінті Софії Київської, виконаними такою ж червоною фарбою. <focus_corpus>",inscription type,inscription type,B-inscription,
написи-прокляття,2,0,20.55203,0,21.552,"Написи поділяються на наступні категорії: 1 ) молитовні написи, які мають у своєму тексті звернення до Господа або святих та прохання автора; 2 ) пам'ятні написи, що виконувалися з метою закріплення пам'яті про подію, незалежно від її значущості, будь-то смерть якоїсь особи, знаної лише в певній місцевості чи в усій державі, відвідання храму певною особою або інша подія місцевого, загальнодержавного чи навіть світового ( наприклад, очікування кінця світу ) значення; 3 ) цитати та посилання на твори книжної писемності, до якої зараховуються написи, що є уривками окремих цитат зі Старого та Нового Завітів, богослужебних та літургійних творів, указівки на відповідні глави Святого Письма; 4 ) написи-прокляття, що виявляють прагнення їх авторів вилаяти або висловити різкий осуд чи обурення щодо вчинків, здійснених певною особою, проклясти винуватців; 5 ) написи-покаяння, що є сповіддю автора перед Богом за вчинений проступок; 6 ) написи-запитання, де об'єднуються вислови у вигляді звернених до Господа, святих або людей запитань, у контексті софійської епіграфіки здебільшого риторичних; 7 ) підписи до фрескових образів, що об'єднують записи, текст яких складається тільки з імені святого, зображеного на фресці; _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ <focus_corpus>",inscription type,inscription type,B-inscription,
написи-покаяння,2,0,20.55203,0,21.552,"Написи поділяються на наступні категорії: 1 ) молитовні написи, які мають у своєму тексті звернення до Господа або святих та прохання автора; 2 ) пам'ятні написи, що виконувалися з метою закріплення пам'яті про подію, незалежно від її значущості, будь-то смерть якоїсь особи, знаної лише в певній місцевості чи в усій державі, відвідання храму певною особою або інша подія місцевого, загальнодержавного чи навіть світового ( наприклад, очікування кінця світу ) значення; 3 ) цитати та посилання на твори книжної писемності, до якої зараховуються написи, що є уривками окремих цитат зі Старого та Нового Завітів, богослужебних та літургійних творів, указівки на відповідні глави Святого Письма; 4 ) написи-прокляття, що виявляють прагнення їх авторів вилаяти або висловити різкий осуд чи обурення щодо вчинків, здійснених певною особою, проклясти винуватців; 5 ) написи-покаяння, що є сповіддю автора перед Богом за вчинений проступок; 6 ) написи-запитання, де об'єднуються вислови у вигляді звернених до Господа, святих або людей запитань, у контексті софійської епіграфіки здебільшого риторичних; 7 ) підписи до фрескових образів, що об'єднують записи, текст яких складається тільки з імені святого, зображеного на фресці; _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ <focus_corpus>",inscription type,inscription type,B-inscription,
написи-запитання,2,1,20.55203,0.0001,21.55,"Написи поділяються на наступні категорії: 1 ) молитовні написи, які мають у своєму тексті звернення до Господа або святих та прохання автора; 2 ) пам'ятні написи, що виконувалися з метою закріплення пам'яті про подію, незалежно від її значущості, будь-то смерть якоїсь особи, знаної лише в певній місцевості чи в усій державі, відвідання храму певною особою або інша подія місцевого, загальнодержавного чи навіть світового ( наприклад, очікування кінця світу ) значення; 3 ) цитати та посилання на твори книжної писемності, до якої зараховуються написи, що є уривками окремих цитат зі Старого та Нового Завітів, богослужебних та літургійних творів, указівки на відповідні глави Святого Письма; 4 ) написи-прокляття, що виявляють прагнення їх авторів вилаяти або висловити різкий осуд чи обурення щодо вчинків, здійснених певною особою, проклясти винуватців; 5 ) написи-покаяння, що є сповіддю автора перед Богом за вчинений проступок; 6 ) написи-запитання, де об'єднуються вислови у вигляді звернених до Господа, святих або людей запитань, у контексті софійської епіграфіки здебільшого риторичних; 7 ) підписи до фрескових образів, що об'єднують записи, текст яких складається тільки з імені святого, зображеного на фресці; _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ А.А <focus_corpus>",inscription type,inscription type,B-inscription,
МАРМУРОВИЙ,2,47,20.55203,0.00492,21.446,"ГРАФІТІ НА МАРМУРОВИХ КОЛОНАХ У НАРТЕКСІ СОФІЙСЬКОГО СОБОРУ Цей розділ присвячений публікації епіграфічних пам'яток, що знаходяться на поверхні двох мармурових колон, які нині експонуються у нартексі Софії Київської під східною стіною обабіч входу до храму. <focus_corpus>",material,material,B-inscription,
диграф,2,903,20.55203,0.09455,19.69,"Висоцький вказав у цьому місці диграф оу, хоча насправді тут чітко простежується тільки літера у. <focus_corpus>",epigraphic shorthand,epigraphioc shotrhand,B-inscription,
плінфа,2,1581,20.55203,0.16555,18.491,На поверхні торця плінфи простежуються три літери КОН. <focus_corpus>,material,material,B-inscription,
палеографія,2,1652,20.55203,0.17298,18.374,"Рибакова, що спираються на вивчення саме речової палеографії XI – XIV ст.6 Однак результати досліджень цих двох авторів слід залучати доволі обережно, позаяк результати сучасних епіграфічних досліджень доводять відмінність форм написання літер представниками новгородської та київської писемних шкіл, і низка палеографічних ознак не співвідносять хронологічно, а деякі київські форми написання літер взагалі відсутні у новгородських грамотах. <focus_corpus>",dating criteria,dating criteria,B-inscription,
збережений,18,106951,184.96825,11.199,15.245,"Права частина напису знищена обвалом тиньку, а збережені складові пошкоджені вибоями. <focus_corpus>",preservation state, preservation state,B-inscription,
Пам''ятка,3,11915,30.82804,1.24764,14.161,"Матеріали ІІІ Міжнародної науково-практичної конференції "" Пам'ятки Національного заповідника "" Софія Київська "" та сучасні тенденції музейної науки "" ( м. <focus_corpus>",inscription type,inscription type,B-inscription,
берест,2,5599,20.55203,0.58628,13.587,"Зализняк, Новгородские грамоты на бересте ( из раскопок 1990 – 1996 гг. ). <focus_corpus>",material,material,B-inscription,
шпаклівка,5,27492,51.38007,2.87873,13.504,"Висоцького початкові літери були розчищені від шпаклівки, внаслідок чого прорізи стали глибшими та ширшими порівняно з іншими. <focus_corpus>",material,material,B-inscription,
археографія,2,6333,20.55203,0.66314,12.959,"Корнієнко, 2016 © Інститут української археографії та джерелознавства ім. <focus_corpus>",other,other,B-inscription,
Мармуровий,2,6372,20.55203,0.66722,12.927,"Графіті на мармуровій колоні у північній частині нартексу Мармурова колона довжиною близько 3,5 м, що нині експонується в північній частині нартексу ( табл. <focus_corpus>",material,material,B-inscription,
дієслова-прохання,1,0,10.27601,0,11.276,"Відмінок імені, що співвідноситься з дієсловами-проханнями пом'яни, помилуй або спаси, дозволяє визначити, що перед нами скорочена форма молитовного звернення. <focus_corpus>",other ,other ,B-inscription,
ХРЕЩАЛЬНЯ,1,0,10.27601,0,11.276,ГРАФІТІ У ХРЕЩАЛЬНІ СОФІЙСЬКОГО СОБОРУ Хрещальня Софійського собору ( табл. <focus_corpus>,monument subtype,monument subtype,B-inscription,
напис-покаяння,1,0,10.27601,0,11.276,Напис-покаяння. <focus_corpus>,inscription type,inscription type,B-inscription,
дієслова-звернення,1,0,10.27601,0,11.276,"На фресці прокреслені літери ПОМ, які найвірогідніше розглядати як скорочену форму дієслова-звернення пом ( ѧни ) 'пом'яни '. <focus_corpus>",other ,other ,B-inscription,
напису-графіт,1,1,10.27601,0.0001,11.275,"Особливості розташування напису-графіті не лишають сумніву в тому, що його було нанесено під час виконання оздоблювальних робіт у хрещальні, коли тут стояло риштування та розписувалась верхня частина композиції "" Сорок мучеників Севастійських "", що складалась з мандорли із зображенням Ісуса Христа у центрі зверху та вінців мучеників обабіч неї нижче. <focus_corpus>",inscription ,inscripiton ,B-inscription,
протогеральдичний,1,1,10.27601,0.0001,11.275,"Фергюсона21 ); 4 ) предмети релігійного вжитку та артефакти, що включають малюнки різних предметів, які можуть бути пов'язані з християнським символізмом ( чаші, списи, євхаристичний хліб тощо ); 5 ) символи, пов'язані з землею та небом, куди відносяться малюнки небесних тіл, зображення яких також може тлумачитись з позицій християнського символізму ( сонце, зірка ); 6 ) антропоморфні зображення, що складають схематичні або реалістичні малюнки людей, які не можуть розглядатись як зображення святих, оскільки не мають відповідних атрибутів ( німби, підписи ); 7 ) зооморфні зображення, що містять малюнки різноманітних тварин ( коні, собаки, кішки тощо ); 8 ) орнітоморфні зображення, що об'єднують малюнки різноманітних птахів ( голуби, павичі, соколи тощо ); 9 ) іхтіоморфні зображення, що включають різноманітні зображення риб; 10 ) зображення храмів, до яких відносяться малюнки культових споруд; 11 ) сюжетні зображення, куди відносять малюнки, що мають на меті висвітлення певної події релігійного чи світського змісту; 12 ) емблеми, до яких зараховують протогеральдичні символи, тобто, різноманітні літерні, геометричні або інші знаки, близькі до клейм на предметах, печатках, князівські тамги тощо. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 21 Д. <focus_corpus>",other,other,B-inscription,
Тиньк,1,2,10.27601,0.00021,11.274,"Поверхня стіни в місці розташування напису сильно пошкоджена, тому частина його складових не збереглась: г ---- о | ꙁ ------ оемꙋ | -- ефаноу --- | пав195едоро --- | га -- | гедѵл --- о --- | п рабусв --- | ост - | пану Через низку втрат повна реконструкція тексту ускладнена, відновленню підлягають тільки початок та закінчення напису: Г ( оспод ) [ и пом ] ози... [ св ] оемꙋ [ Ст ] ефаноу... Пав ( лоу ) едороу... рабу св [ оему ]... и Ио [ ану ], Ст [ е ] пану. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ Тиньк в місці розташування літери викришився, але вона впевнено визначається за контурами вибою та контекстом. 195 103 В. <focus_corpus>",material ,material ,B-inscription,
НАРТЕКС,1,17,10.27601,0.00178,11.256,"ГРАФІТІ НА МАРМУРОВИХ КОЛОНАХ У НАРТЕКСІ СОФІЙСЬКОГО СОБОРУ Цей розділ присвячений публікації епіграфічних пам'яток, що знаходяться на поверхні двох мармурових колон, які нині експонуються у нартексі Софії Київської під східною стіною обабіч входу до храму. <focus_corpus>",monument subtype, monument subtype,B-inscription,
крещальний,1,27,10.27601,0.00283,11.244,"Корниенко, Граффити-молитвы к Сорока святым мученикам в крещальне Софийского собора: к проблеме изучения культов святых в Киевской Руси, Софійські читання. <focus_corpus>",monument subtype,monument subtype,B-inscription,
христограма,1,34,10.27601,0.00356,11.236,"Малюнки поділяються на наступні категорії: 1 ) хрести, монограми та теонімограми, що включає в себе хрести різноманітної форми, христограми, монограми Богородиці, складові підписів ІС ХС та NIKA; 2 ) зображення анеглів та святих, куди відносять малюнки, які достеменно можуть бути визначені як святі образи ( мають німб, підпис ); 3 ) символи, пов'язані з частинами людського тіла, до якої зараховуються малюнки рук у жесті благословення, відкритих долонь, голів тощо ( для номенклатури цієї та наступної категорії я спираюсь на Дж. <focus_corpus>",epigraphic shorthand,epigraphic shorthand,B-inscription,
хрест-якор,1,36,10.27601,0.00377,11.234,На поверхні мармурової колони подвійними замкненими рисками прокреслений малюнок хреста-якоря. <focus_corpus>,decoration,decoration,B-inscription,
АРХЕОГРАФІЯ,1,43,10.27601,0.0045,11.225,НАЦІОНАЛЬНА АКАДЕМІЯ НАУК УКРАЇНИ ІНСТИТУТ УКРАЇНСЬКОЇ АРХЕОГРАФІЇ ТА ДЖЕРЕЛОЗНАВСТВА ІМ. <focus_corpus>,other ,other ,B-inscription,
слова-звернення,1,60,10.27601,0.00628,11.206,"Права частина напису знищена обвалом тиньку, проте його складові збереглись доволі добре, текст впевнено реконструюється як традиційна молитва, що складається зі слова-звернення Г ( оспод ) [ и ] 'Господи '. <focus_corpus>",other ,other ,B-inscription,
ФАСАД,1,974,10.27601,0.10199,10.232,"ГРАФІТІ НА ФАСАДАХ СОФІЙСЬКОГО СОБОРУ Більша частина давнього мурування Софії Київської нині захована під пізнішим личкувальних розчином, вкритим побілкою, тож для вивчення наразі доступна тільки її частина, відкрита зондажами. <focus_corpus>",object type,object type,B-inscription,
Мармур,1,1117,10.27601,0.11696,10.095,Графіті на мармурових колонах у нартексі Софійського собору _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 1 2 3 4 5 Таблиця ХІ Мармурові колони в експозиції нартексу Софійського собору: 1 – колона та база у північній частині нартексу; 2 – колона та база у південній частині нартексу; 3 – верхня частина бази колони у північній частині нартексу з робочою позначкою; 4 – верхня частина колони у північній частині нартексу з робочою позначкою; 5 – верхня частина бази колони у південній частині нартексу з робочою позначкою 33 В. <focus_corpus>,material ,material ,B-inscription,
надгробок,3,20587,30.82804,2.1557,10.086,"А для надгробку використали мармурову деталь з собору, у якому він служив. <focus_corpus>",object type,object type,B-inscription,
есхатологія,1,2034,10.27601,0.21298,9.296,"Корнієнко, Графіті – записи лічби з Софії Київської: нове джерело для дослідження розвитку ідей "" малої есхатології "" Давньої Русі, Філософські ідеї в культурі Київської Русі. <focus_corpus>",other ,other ,B-inscription,
берестяний,1,2195,10.27601,0.22984,9.169,"Залізняка, що спираються на аналіз форм написання літер новгородських берестяних грамот ХІ – середини XV ст.5, та Б. <focus_corpus>",material,material,B-inscription,
розспів,1,2280,10.27601,0.23874,9.103,"Корпус графіті Софії Київської _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 8 ) окремі слова та словосполучення, куди включені написи, текст яких складається з одного слова або невеличкого речення, мету яких встановити важко, тож їх не можна віднести до попередніх категорій; 9 ) написи музичного змісту, до яких належать численні приклади розспівів ( аненайок тощо ), залишені авторами на стінах собору; 10 ) написи календарного змісту, що включають різні зразки розрахунку пересувних християнських свят, насамперед, Великодня; 11 ) абетки, склади та окремі літери, до якої належать повні та неповні записи абеток, окремих та декількох ( до десяти ) літер; 12 ) написи, зміст яких не встановлений, що складає певну групу великих за обсягом текстів, які скидаються просто на хаотичний набір літер ( більше десяти ); 13 ) фрагменти написів, куди належать сильно пошкоджені графіті, від яких <focus_corpus>",other ,other ,B-inscription,
табличка,9,92557,92.48412,9.69178,8.744,"На фресці прокреслений шестикінечний хрест, що складається зі щогли, перекладини та символічної таблички над головою Ісуса Христа. <focus_corpus>",object type,object type,B-inscription,
медальйон,2,14502,20.55203,1.51853,8.557,"Графіті на внутрішній стороні аркбутана На внутрішній поверхні аркбутана збереглась невелика ділянка фрескового тиньку з образом святого юного мученика у круглому медальйоні, трохи вище якого помітна нижня частина аналогічного медальйону. <focus_corpus>",object type,object type,B-inscription,
мармур,5,53637,51.38007,5.61641,7.917,Ці мармурові колони були виявлені архітектором М. <focus_corpus>,material ,material ,B-inscription,
церковь,1,4209,10.27601,0.44073,7.827,"Появу напису вірогідніше пов'язувати з подіями початку XV ст., коли у Великому князівстві литовському було обрано митрополитом Григорія Цамблака замість митрополита Фотія, який занедбав головний храм митрополії: "" паче точію приходы и прибытки церковныа собираетъ, всякое узорочіе, старое устроеніе, и вещи драгиа и всю честь великіа Кіевскіа церкви на ино мѣсто преноситъ, идѣже живетъ, еже есть во глаголемый тамо градъ Москву; и се нынѣ до конца Кіевскаа церковь, столъ митропольскійб запустѣ, и сице намъ скорбь и печаль веліа о велицѣй соборнѣи церкви Кіевской "" 29. <focus_corpus>",monument,monument,B-inscription,
запис,60,834148,616.56085,87.3449,6.99,Рахункова частина дворядкового запису обчислення кількості проведених поминальних служб. <focus_corpus>,inscription ,inscription ,B-inscription,
крапка,9,122086,92.48412,12.78381,6.782,На фресці прокреслений чотириконечний хрест з розширеними у вигляді заглиблених крапок кінцями. <focus_corpus>,symble,symble,B-inscription,
чаша,8,111764,82.20811,11.70298,6.55,Друга третина ХІI ст.; за формою написання ч у вигляді пласкої чаші. <focus_corpus>,object type,object type,B-inscription,
фанерний,1,6958,10.27601,0.72858,6.523,"Графіті з зображенням орнаменту Фреска розташована на південному схилі невеликої арки, закритої нині фанерним щитом, а в давнину наскрізної, що сполучала апсиду хрещальні та західну внутрішню галерею Софійського собору. <focus_corpus>",material,material,B-inscription,
клеймо,1,7591,10.27601,0.79487,6.282,"Фергюсона21 ); 4 ) предмети релігійного вжитку та артефакти, що включають малюнки різних предметів, які можуть бути пов'язані з християнським символізмом ( чаші, списи, євхаристичний хліб тощо ); 5 ) символи, пов'язані з землею та небом, куди відносяться малюнки небесних тіл, зображення яких також може тлумачитись з позицій християнського символізму ( сонце, зірка ); 6 ) антропоморфні зображення, що складають схематичні або реалістичні малюнки людей, які не можуть розглядатись як зображення святих, оскільки не мають відповідних атрибутів ( німби, підписи ); 7 ) зооморфні зображення, що містять малюнки різноманітних тварин ( коні, собаки, кішки тощо ); 8 ) орнітоморфні зображення, що об'єднують малюнки різноманітних птахів ( голуби, павичі, соколи тощо ); 9 ) іхтіоморфні зображення, що включають різноманітні зображення риб; 10 ) зображення храмів, до яких відносяться малюнки культових споруд; 11 ) сюжетні зображення, куди відносять малюнки, що мають на меті висвітлення певної події релігійного чи світського змісту; 12 ) емблеми, до яких зараховують протогеральдичні символи, тобто, різноманітні літерні, геометричні або інші знаки, близькі до клейм на предметах, печатках, князівські тамги тощо. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 21 Д. <focus_corpus>",object type,object type,B-inscription,
фасад,17,277604,174.69223,29.06834,5.843,Графіті на західному фасаді Софійського собору Графіті No 315 ( табл. <focus_corpus>,object type,object type,B-inscription,
