підлоги	O
43	O
см	O
відстань	O
від	O
правого	O
кута	O

Опис	B-inscription
Трирядковий	O
запис	B-inscription
обчислення	O
кількості	O
проведених	O
поминальних	O
служб	O

помꙗни	O
Г------мꙗ	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
103	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
затерта	O
та	O
пошкод-	O

права	O
частина	O
Звісно	O
це	O
графіті	B-inscription
не	O
має	O
прямого	O
відношення	O
до	O
епіграфічного	O
кор-	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
130	O
см	O
відстань	O
від	O
лівого	O
кута	O
5	O
см	O

Категорія	O
Молитовний	O
напис	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
77	O
см	O
відстань	O
від	O
лівого	O
кута	O
395	O
см	O

Графіті	B-inscription
№	O
694	O
табл	O
LХХХІІІ	O
4	O

зонтальною	O
перемичкою	O
та	O
структурою	O
формули	O

засічок	O
рахункової	O
частини	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

С(вѧ)ти	O
м҃	O
м(оу)ч(е)н(и)къ	O
молите	O
за	O
раба	O
своего	O
Михаила	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

а	O
широко	O
розставлених	O
петель	O
в	O
ж	O
з	O
високою	O
щоглою	O
та	O
малих	O
скісних	O
и	O
зі	O
скісною	O
пе-	O

Категорія	O
Молитовний	O
напис	B-inscription

Господи	O
поможи	O
рабу	O
і	O
свята	O
Софіє	O
дай	O
спасіння	O
Власію	O

за	O
контекстним	O
аналізом	O

автора	O
Юко	O
Росоичакъ	O
Юрко	O
Росотинчак	O

Графіті	B-inscription
№	O
500	O
табл	O
ХLVI	O
2	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Подібні	O
записи	O
вже	O
траплялись	O
серед	O
графіті	B-inscription
Софійського	O
собору	O
текст	O
цього	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
4334	O
табл	O
СХ	O
4	O

кута	O
стіни	O
410	O
см	O

Графіті	B-inscription
№	O
4255	O
табл	O
ХІІ	O
3	O

нено	O
ідентифіковані	O

У	O
Речі	O
Посполитій	O
було	O
кілька	O
родин	O
Камінських	O
Kaminski	O
або	O
Kamienski)187	O

Публікації	O
В.	O
Корнієнко77	O

устроеніе	O
и	O
вещи	O
драгиа	O
и	O
всю	O
честь	O
великіа	O
Кіевскіа	O
церкви	O
на	O
ино	O
мѣсто	O
преноситъ	O
идѣже	O
живетъ	O

яка	O
на	O
той	O
час	O
також	O
була	O
уніатським	O
монастирем	O
було	O
пов'язане	O
якимись	O
справами	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втраченого	O
фрагмента	O
текст	O
виглядає	O

Опис	B-inscription
Складові	O
напису	B-inscription
пошкоджені	O
проте	O
збереженість	B-inscription
їх	O
відносно	O
добра	O
вони	O

петлею	O
та	O
видовженою	O
спинкою	O


З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O

служб	O
у	O
вигляді	O
малюнка	O
простого	O
чотириконечного	O
хреста	O
та	O
літер	O
М.	O
Відсутність	O

них	O
поминальних	O
служб	O
Точну	O
кількість	O
вертикальних	O
засічок	O
з	O
яких	O
він	O
склада-	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Графіті	B-inscription
№	O
604	O
табл	O
ХХІІІ	O
2	O

Hyc	O
fuit	O
Albertus	O
Wisensky	O
anno	O
D[om]ini	O
1582	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
м	O
з	O
прови-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
120	O
см	O
відстань	O
від	O
лівого	O
ребра	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

Овстат	O
писав	O

має	O
чотириконечний	O
хрест	B-inscription
Вочевидь	O
це	O
незначна	O
збережена	O
частина	O
більшого	O
за	O
роз-	O

собору	O
або	O
навіть	O
у	O
тій	O
же	O
хрещальні	O

У	O
верхньому	O
рядку	O
читається	O
особове	O
ім'я	O
Павл	O
Павло	O
У	O
нижньому	O
літери	O
зберег-	O

----ηθη	O
|	O
---σον	O
|	O
δουλον	O
|	O
κυρια	O
|	O
κονα	O
|	O
μην	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
Г	O
що	O
є	O
традиційним	O
скороченням	O
слова-	O

женою	O
спинкою	O
в	O
верхня	O
петля	B-inscription
якої	O
ширша	O
за	O
нижню	O
нахиленої	O
праворуч	O
е	O
прямолі-	O

Категорія	O
Фрагмент	O
напису	B-inscription

тою	O
петлею	O
та	O
н	O
зі	O
скісною	O
перемичкою	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"100	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
115	O
см	O
відстань	O
від	O
лівого	O
кута	O

Категорія	O
Молитовний	O
напис	B-inscription

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
пошкоджена	O
тому	O

Публікації	O
В.	O
Корнієнко171	O

конечного	O
хреста	O

заломом	O
хвоста	O
нахиленої	O
праворуч	O
е	O
прямолінійної	O
р	O
з	O
петлею	O
кутом	O
вперед	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"83	5"	O
см	O
відстань	O
від	O
правого	O
кута	O

гають	O
тільки	O
початок	O
та	O
закінчення	O
напису	B-inscription
