правого	O
ребра	O

вибою	O
та	O
контекстом	O

Категорія	O
Ембеми	O

Опис	B-inscription
Під	O
час	O
реставраційних	O
робіт	O
та	O
досліджень	O
С.	O
Висоцького	O
початкові	O
лі-	O

Категорія	O
Фрагмент	O
напису	B-inscription

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Молитовний	O
напис	B-inscription

гляд	O
видається	O
ніби	O
його	O
складові	O
виконані	O
різними	O
авторами	O
Проте	O
форма	O
прорізів	O

частина	O
до	O
того	O
ж	O
також	O
пошкоджена	O
У	O
верхньому	O
рядку	O
бачимо	O
залишки	O
двох	O
літер	O

Графіті	B-inscription
№	O
547	O
табл	O
ХLVІI	O
4	O

шість	O
з	O
них	O
№	O
№	O
4262–4267	O
з'явились	O
у	O
той	O
час	O
коли	O
колона	B-inscription
перебувала	O
у	O
верти-	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
У	O
верхньому	O
рядку	O
за-	O

розширеними	O
кінцями	O
між	O
частинами	O
щогли	O
та	O
перекладини	O
якого	O
знаходяться	O
скла-	O

Категорія	O
Фрагмент	O
напису	B-inscription

Категорія	O
Ембеми	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Графіті	B-inscription
№	O
498	O
табл	O
ХLV	O
3	O

вертикальних	O
засічок	O
у	O
нижньому	O
п'ятнадцять	O
Особливості	O
скорочення	O
дозволя-	O

Графіті	B-inscription
№	O
41	O
табл	O
LVІІ	O
2	O

лою	O
петлею	O
б	O
з	O
виступом	O
зверху	O
нахиленої	O
ліворуч	O
з	O
із	O
переломом	O
ы	O
без	O
перемички	O

Опис	B-inscription
На	O
фресці	O
прокреслене	O
слово	B-inscription
рабъ	O
раб	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Молитовний	O
напис	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

поминальних	O
служб	O
Точну	O
кількість	O
вертикальних	O
засічок	O
з	O
яких	O
він	O
складається	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

літери	O
ГПО	O
що	O
є	O
початком	O
формули	O
Г(оспод)и	O
по[мози	O
Господи	O
поможи	O

Г(оспод)и	O
помози	O
рабу	O
своему	O
Дъми[т]р[ию	O

Категорія	O
Запис	O
лічби	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
читаються	O

Опис	B-inscription
На	O
фресці	O
прокреслене	O
особове	O
та	O
родове	O
імена	O
автора	O
Piotr	O
Jasnoborsky	O

Т[у]т	O
был	O
рабъ	O
Б(о)жи(и	O
Иоан[ъ	O

збереглася	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
121	O
см	O
відстань	O
від	O
лівого	O
кута	O

Богдан	O
Котін	O
1670	O
Амінь	O

Публікації	O
С.	O
Висоцький63	O

св͠ѧтмоумоученц:м҃:молтеб͠а	O
|	O
ꙁаменегрѣшънагопетра	O

Графіті	B-inscription
№	O
4260	O
табл	O
ХІV	O
1	O

критою	O
високою	O
петлею	O
Ъ	O
подібної	O
з	O
за	O
типовістю	O
поширення	O
таких	O
палеографіч-	O

Категорія	O
Молитовний	O
напис	B-inscription

нення	O
Корпусу	O
усі	O
три	O
написи	B-inscription
публікуються	O
в	O
цьому	O
томі	O
окремим	O
розділом	O

Датування	B-inscription
Друга	O
чверть	O
XI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
нижнього	O
краю	O
зондажу	O
2	O
см	O
відстань	O
від	O
лівого	O

Публікації	O
В.	O
Корнієнко172	O

Графіті	B-inscription
№	O
4326	O
табл	O
СVІІІ	O
4	O

Графіті	B-inscription
№	O
4358	O
табл	O
СХVІ	O
3	O

гасив	O
свій	O
вівтар	O
полум'яний	O
побігши	O
до	O
лазні	O
яка	O
була	O
спеціально	O
розпалена	O
на	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

настирському	O
цвинтарі	O
А	O
для	O
надгробку	O
використали	O
мармурову	O
деталь	O
з	O
собору	O
у	O

Графіті	B-inscription
№	O
4349	O
табл	O
СХІV	O
2	O

завершеність	O
напису	B-inscription
зверненого	O
до	O
зображених	O
на	O
фресці	O
святих	O
Через	O
наявність	O
на	O

ребра	O
153	O
см	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Опис	B-inscription
На	O
фресці	O
прокреслена	O
літера	O
А.	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

женою	O
вертикальною	O
спинкою	O

Фреска	B-inscription
розташована	O
у	O
південно	O
східному	O
куті	O
хрещальні	O
Образ	O
святого	O
іден-	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
шестикінечний	O
хрест	B-inscription
що	O
складається	O
зі	O
щогли	O

ХС.	O
Основа	O
щогли	O
спирається	O
на	O
престол	O
поділений	O
на	O
чотири	O
стовпчики	O
у	O
два	O
рядки	O

тиньку	O
з	O
образом	O
святого	O
юного	O
мученика	O
у	O
круглому	O
медальйоні	O
трохи	O
вище	O
якого	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"30	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O
56	O
см	O

формами	O
написання	O
літер	O

Публікації	O
В.	O
Корнієнко98	O

турного	O
об'єму	O
розглядаються	O
окремим	O
розділом	O
Причому	O
спершу	O
висвітлюватимуться	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

нійної	O
р	O
з	O
петлею	O
кутом	O
вперед	O
ш	O
з	O
платформою	O
по	O
низу	O
рядка	O
ь	O
з	O
відкритою	O
петлею	O

тифікується	O
завдяки	O
написам	B-inscription
графіті	B-inscription
що	O
містять	O
ім'я	O
святого	O
№	O
499	O
№	O
500	O
та	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
46	O
см	O
відстань	O
від	O
лівого	O
кута	O
36	O
см	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

над	O
верхньою	O
частиною	O
фрески	O
та	O
прохання	B-inscription
Господньої	O
допомоги	O
у	O
подальшій	O
роботі	O

Графіті	B-inscription
№	O
689	O
табл	O
LХХХІІ	O
4	O

та	O
змістовним	O
зв'язком	O
з	O
попереднім	O
текстом	O

Категорія	O
Молитовний	O
напис	B-inscription

На	O
внутрішній	O
поверхні	O
аркбутана	O
збереглась	O
невелика	O
ділянка	O
фрескового	O

помнгⷭамельѧ	O

З	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
середина	O
XІІI	O
ст.	O
за	O
формою	O
написання	O
прямо-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Категорія	O
Фрагмент	O
напису	B-inscription

воруч	O
з	O
із	O
переломом	O
п	O
з	O
виступом	O
зверху	O
прямолінійної	O
р	O
з	O
округлою	O
петлею	O
ц	O
з	O

Опис	B-inscription
Напис	O
виконаний	O
червоною	O
фарбою	O
по	O
поверхні	O
фрески	O
він	O
зберігся	O

Графіті	B-inscription
№	O
517	O
табл	O
LХVIІ	O
2	O

Публікації	O
С.	O
Висоцький123	O
текст	O
коригував	O
А.	O
Залізняк124	O
В.	O
Корнієнко125	O

гону	O
проквітлого	O
хреста	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
172	O
см	O
відстань	O
від	O
лівого	O
кута	O

Перше	O
слово	B-inscription
шьль	O
найвірогідніше	O
розглядати	O
як	O
форму	O
дієслова	B-inscription
ити	O
йти	O
у	O
минулому	O

під	O
східною	O
стіною	O
обабіч	O
входу	O
до	O
храму	O
Ці	O
мармурові	O
колони	O
були	O
виявлені	O
архі-	O

мінностями	O
у	O
пропорціях	O
колон	O
говорити	O
про	O
їх	O
приналежність	O
різним	O
церквам	O
се-	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

церкоⷡ჻тюжаꙗ	O

Розташування	B-inscription
Висота	O
від	O
основи	O
209	O
см	O

Святий	O
Никифоре	O
моли	O
Бога	O
за	O
раба	O

Категорія	O
Пам'ятний	O
напис	B-inscription

ними	O
формами	O
написання	O
літер	O

молінійної	O
р	O
з	O
округлою	O
або	O
кутом	O
вперед	O
петлею	O
ъ	O
з	O
петлею	O
кутом	O
вперед	O

звернення	B-inscription
Г(оспод)[и	O
Господи	O

ної	O
р	O
з	O
округлою	O
петлею	O
та	O
ш	O
з	O
платформою	O
над	O
рядком	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVІI	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Графіті	B-inscription
№	O
315	O
табл	O
ІІ	O
1	O

Графіті	B-inscription
№	O
482	O
табл	O
ХLV	O
6	O

Розташування	B-inscription
Знаходиться	O
на	O
личкувальному	O
розчині	O
фасадної	O
стіни	O
північ-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"76	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

знаходиться	O
вибій	O
який	O
за	O
контурами	O
дозволяє	O
реконструювати	O
тут	O
літеру	O
У	O
або	O
Р	O
за	O

Графіті	B-inscription
№	O
530	O
табл	O
LХХІІ	O
3	O

Категорія	O
Молитовний	O
напис	B-inscription

вгору	O
спинкою	O
е	O
з	O
засічкою	O
на	O
язичку	O
вертикальної	O
з	O
із	O
розвилкою	O
и	O
н	O
л	O
м	O
та	O
ѧ	O
з	O
до-	O

ділянці	O
яких	O
зараз	O
нараховуємо	O
тридцять	O
Цим	O
графіті	B-inscription
надані	O
порядкові	O
номері	O
від	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
133	O
см	O
відстань	O
від	O
лівого	O
кута	O

Графіті	B-inscription
№	O
4302	O
табл	O
СІІІ	O
1	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Графіті	B-inscription
№	O
72	O
табл	O
ХХVІ	O

ІV.10	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
невідомого	O
святого	O

Господи	O
поможи	O

Датування	B-inscription
Друга	O
третина	O
XІІ	O
початок	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
по-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"45	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O
8	O
см	O

Датування	B-inscription
Друга	O
чверть	O
ХІI	O
кінець	O
XV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

Мар|кос	O
Марк	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Григор[ии	O
16[3]4	O
и[юнѧ	O

помен------------о	O
оманаг͠ди	O

У	O
верхньому	O
рядку	O
простежуються	O
літери	O
ІОА	O
текстової	O
частини	O
далі	O
помітні	O
три-	O

Графіті	B-inscription
№	O
487	O
табл	O
ХІХ	O
4	O

Вівтар	O
полум'яний	O
а	O
церква	O
крижана	O
як	O
вівтар	O
погасне	O
Господній	O
церква	O
розтане	O

нижньому	O
Можливо	O
напис	B-inscription
пов'язаний	O
з	O
іменами	O
Євдокиї	O
та	O
Панкрата	O
№	O
601	O
що	O

формами	O
написання	O
літер	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
162	O
см	O
відстань	O
від	O
лівого	O
кута	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
105	O
см	O
відстань	O
від	O
правого	O
ребра	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
99	O
см	O
відстань	O
від	O
лівого	O
кута	O
65	O
см	O

Опис	B-inscription
На	O
поверхні	O
колони	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Ф	O
з	O
незамкненими	O
в	O
нижній	O
частині	O
петлями	O
або	O
глаголичної	O
літери	O
Ⰰ.	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
445	O
табл	O
ХХХІІ	O
5	O

на	O
ідентифікацію	O
автора	O
запису	O
найвірогідніше	O
розглядати	O
її	O
як	O
недописане	O
слово	B-inscription

Графіті	B-inscription
№	O
484	O
табл	O
ХІХ	O
1	O

н--г	O
шѣ147на	O
овъцесаръст	O

Опис	B-inscription
Поверхня	O
фрескового	O
тиньку	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
по-	O

Схема	O
хрещальні	O
Софійського	O
собору	O
з	O
позначенням	O
місця	O
розташування	O
графіті	B-inscription
та	O

відкритою	O
округлою	O
петлею	O
найімовірніше	O
середина	O
кінець	O
ХІІ	O
ст.	O
зважаючи	O
на	O

Категорія	O
Емблеми	O

літер	O
та	O
формою	O
прорізів	O

літер	O
та	O
за	O
аналогією	O
з	O
іншими	O
написами	O
дипінті	O
Софії	O
Київської	O
виконаними	O
такою	O

кальної	O
або	O
нахиленої	O
ліворуч	O
е	O
нахиленої	O
ліворуч	O
з	O
із	O
переломом	O
криволінійної	O
р	O
з	O
ок-	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХІV	O
ст.	O
за	O
формою	O
написання	O
г	O
з	O
висту-	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
п	O
з	O
висту-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"114	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

частина	O
його	O
складових	O
не	O
збереглася	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
можна	O
пред-	O

С(вѧ)ти	O
м҃	O
мѫченѥци	O
помоз	O
ъ	O
ыте	O
рабѫ	O
св{оему	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
85	O
см	O
відстань	O
від	O
лівого	O
ребра	O
28	O
см	O

Датування	B-inscription
Кінець	O
XІІ	O
початок	O
XІІI	O
ст.	O
за	O
формою	O
написання	O
в	O
з	O
нижньою	O

напису	B-inscription
№	O
73	O
який	O
він	O
вважав	O
пов'язаним	O
з	O
малюнком	O
Однак	O
сучасні	O
дослідження	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
701	O
табл	O
LХХХV	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
111	O
см	O
відстань	O
від	O
лівого	O
кута	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

Публікації	O
В.	O
Корнієнко92	O

З	O
відновленням	O
втрачених	O
фрагментів	O
верхній	O
рядок	O
напису	B-inscription
можна	O
реконструю-	O

тут	O
святих	O
Давній	O
тиньк	B-inscription
має	O
значні	O
втрати	O
розділяючи	O
композицію	O
на	O
три	O
нерівні	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Звертає	O
на	O
себе	O
увагу	O
помилкове	O
подвійне	O
написання	O
р	O
у	O
передостанньому	O
рядку	O

Цей	O
розділ	O
присвячений	O
публікації	O
епіграфічних	O
пам'яток	O
що	O
знаходяться	O
на	O

галереї	O
що	O
містить	O
зовнішню	O
стіну	O
північної	O
сходової	O
вежі	O
фреску	O
внутрішньої	O
по-	O

г͠помъꙁрабоу	O
|	O
своѥмоугрго	O
|	O
рѥв	O
✠	O

Категорія	O
Пам'ятний	O
напис	B-inscription

рігся	O
частково	O
на	O
ньому	O
виявлене	O
одне	O
графіті	B-inscription
якому	O
надано	O
номер	O
4280	O
табл	O

надцять	O
вертикальних	O
засічок	O
рахункової	O
У	O
середньому	O
рядку	O
збереглось	O
сімнадцять	O

Графіті	B-inscription
№	O
468	O
табл	O
ХХХVІ	O
1	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
Г	O
що	O
є	O
традиційним	O
скороченням	O
слова-	O

Категорія	O
Фрагмент	O
напису	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
98	O
см	O
відстань	O
від	O
правого	O
ребра	O

зонтальною	O
перемичкою	O
та	O
структурою	O
формули	O

Фреска	B-inscription
розташована	O
на	O
північній	O
стороні	O
апсиди	O
хрещальні	O
Образи	O
святителів	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
схематичний	O
малюнок	O
людини	O

Графіті	B-inscription
№	O
4322	O
табл	O
СVІІ	O
5	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
прокреслена	O
фігура	O
в	O
основу	O
якої	O
покладене	O
коло	O
а	O

складових	O
не	O
простежується	O

Датування	B-inscription
Друга	O
чверть	O
кінець	O
XV	O
ст.	O
формою	O
написання	O
а	O
з	O
видовженою	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
476	O
табл	O
ХХХVІІІ	O
1	O

Графіті	B-inscription
№	O
4351	O
табл	O
СХІV	O
4	O

Датування	B-inscription
Друга	O
чверть	O
XV	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

петлею	O
кутом	O
вперед	O
та	O
виступом	O
зверху	O
в	O
з	O
округлою	O
або	O
кутом	O
вперед	O
перемичкою	O

Публікації	O
В.	O
Корнієнко80	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
пропущених	O
фрагментів	O
текст	O
виглядає	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
восьмикінечний	O
хрест	B-inscription
що	O
складається	O
зі	O
щогли	O

ПР	O
у	O
середньому	O
В	O
у	O
нижньому	O
В	O
та	O
на	O
деякій	O
відстані	O
А.	O
Розміри	O
літер	O
в	O
написі	O

Графіті	B-inscription
№	O
510	O
табл	O
LХV	O
2	O

Прикметно	O
що	O
автор	O
тексту	O
розділяє	O
слова	B-inscription
вертикальними	O
рисками	O
кількість	O

С.	O
Висоцький	O
пов'язував	O
напис	B-inscription
з	O
малюнком	O
що	O
розглядався	O
вище	O
проте	O
на	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
початок	O
XІІІ	O
ст.	O
за	O
формою	O
написання	O
г	O
з	O
за-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
96	O
см	O
відстань	O
від	O
лівого	O
кута	O
58	O
см	O

ної	O
з	O
із	O
переломом	O
та	O
п	O
з	O
виступом	O
зверху	O

Датування	B-inscription
Друге	O
десятиліття	O
ХІ	O
ст.	O
за	O
формою	O
прорізів	O
що	O
виконані	O
по	O
си-	O

Графіті	B-inscription
№	O
680	O
табл	O
LХХХІ	O
1	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
44	O
см	O
відстань	O
від	O
лівого	O
кута	O
52	O
см	O

Датування	B-inscription
Друга	O
чверть	O
XІІ	O
кінець	O
XІV	O
ст.	O
за	O
формою	O
написання	O
г	O
з	O
висту-	O

мери	O
4251	O
та	O
4252	O
табл	O
IV	O
2	O

на	O
східній	O
Зважаючи	O
на	O
незначну	O
кількість	O
виявлених	O
на	O
інших	O
фасадах	O
храму	O
гра-	O

конструювати	O
таким	O
чином	O

реглась	O
тільки	O
середня	O
частина	O
напису	B-inscription

По[мꙗни	O
В[а]с[илиꙗ	O

прорізів	O
дозволяє	O
встановити	O
що	O
графіті	B-inscription
наносили	O
у	O
той	O
час	O
коли	O
колона	B-inscription
перебувала	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХV	O
ст.	O
за	O
формою	O
прорізів	O
сильно	O
пошкод-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
відстань	O
від	O
лівого	O
кута	O
335	O
см	O

ГРАФІТІ	B-inscription
НА	O
МАРМУРОВИХ	O
КОЛОНАХ	O
У	O
НАРТЕКСІ	O
СОФІЙСЬКОГО	O
СОБОРУ	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІI	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видов-	O

соцьким	O
літери	O
обабіч	O
хреста	O
відсутні	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
з	O
розширеними	O
у	O
вигляді	O

у	O
вертикальному	O
положенні	O
найімовірніше	O
до	O
початку	O
XVII	O
ст.	O
якщо	O
вона	O
знахо-	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
помітні	O
літери	O
ꙌА.	O
Зважаючи	O
на	O
наявність	O
титла	O
та	O

дяться	O
на	O
них	O
публікуються	O
у	O
цій	O
частині	O
Корпусу	O

добре	O
простежуються	O

випадає	O
тільки	O
літера	O
б	O
що	O
має	O
петлю	O
з	O
двома	O
заломами	O
але	O
це	O
наслідок	O
невдалого	O
ви-	O

рюються	O
що	O
перешкоджає	O
їх	O
впевненій	O
ідентифікації	O
Так	O
само	O
через	O
крихкість	O

Опис	B-inscription
Тиньк	B-inscription
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
пошкоджений	O
численними	O

ст͠нк-----------	O
|	O
ꙁараба-------------	O

Опис	B-inscription
Закінчення	O
напису	B-inscription
знищене	O
обвалом	O
тиньку	O
збереглись	O
тільки	O
початкові	O

руглою	O
петлею	O
та	O
прямолінійної	O
р	O
з	O
округлою	O
петлею	O

Графіті	B-inscription
№	O
4347	O
табл	O
СХІІІ	O
6	O

Категорія	O
Емблеми	O

особове	O
та	O
родове	O
імена	O
автора	O
Мо[исеи	O
едор[рович	O
Мойсей	O
Федорович	O

верхня	O
досліджуваної	O
ділянки	O
вкрита	O
великою	O
кількістю	O
вибоїв	O
та	O
подряпин	O
Тут	O

Охъ	O
м҃	O
прости	O
мѧ	O
Късъмоу	O
охъ	O

мері	O
від	O
4312-го	O
до	O
4347-го	O
табл	O
XVIII	O
6	O
Окрім	O
того	O
на	O
фресці	O
наявні	O
кілька	O
на-	O

Графіті	B-inscription
№	O
471	O
табл	O
ХХХVІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
115	O
см	O
відстань	O
від	O
правого	O
ребра	O

Графіті	B-inscription
№	O
442	O
табл	O
ХХХІІ	O
3	O

підлоги	O
Зважаючи	O
на	O
інформацію	O
графіті	B-inscription
№	O
4250	O
на	O
фресці	O
наймовірніше	O
був	O
зоб-	O

ствонхв͠мол	O
|	O
теб͠азарабах͠ва	O
|	O
ꙁахароу	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
простежуються	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
графіті	B-inscription
затерта	O
та	O
пошкоджена	O
ви-	O

ділити	O
давні	O
графіті	B-inscription
від	O
пізніших	O
можливо	O
Першу	O
знахідку	O
напису	B-inscription
на	O
давньому	O
фа-	O

таким	O
чином	O

писував	O
Софійський	O
собор	B-inscription
Інша	O
молитва	O
майстра	O
Георгія	O
знаходиться	O
у	O
Михай-	O

Ж	O
найвірогідніше	O
початок	O
незавершеного	O
або	O
скороченого	O
родового	O
імені	O

той	O
час	O
вкривала	O
фарба	O
то	O
прочитання	O
тексту	O
було	O
ускладненим	O
тож	O
воно	O
було	O
від-	O

Публікації	O
В.	O
Корнієнко93	O

Датування	B-inscription
Кінець	O
XVI	O
ст.	O
1634	O
р	O
за	O
формою	O
прорізів	O
скорописними	O
фор-	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVІI	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Категорія	O
Зооморфні	O
зображення	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
проте	O
його	O

тобто	O
a(nno	O
D(omini	O
1	O
року	O
Божого	O
1	O
Альберт	O
почав	O
писати	O
дату	O
свого	O
перебу-	O

забрані	O
та	O
перебували	O
на	O
софійському	O
подвір'ї	O
допоки	O
не	O
були	O
присипані	O
землею	O
до	O

Графіті	B-inscription
№	O
4319	O
табл	O
СVІІ	O
2	O

леної	O
праворуч	O
з	O
із	O
переломом	O
або	O
вертикальної	O
із	O
розвилкою	O
прямолінійної	O
р	O
з	O
пет-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
60	O
см	O
відстань	O
від	O
правого	O
ребра	O

Публікації	O
В.	O
Корнієнко27	O

довженою	O
спинкою	O
нахиленої	O
праворуч	O
з	O
із	O
переломом	O
прямолінійної	O
р	O
з	O
петлею	O

Графіті	B-inscription
№	O
449	O
табл	O
ХХХV	O
1	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Публікації	O
В.	O
Корнієнко95	O

Графіті	B-inscription
№	O
265	O
табл	O
ХХVІІІ	O
2	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

г͠помоꙁ	O
|	O
рабоусвоемоудъм-р--	O

закриті	O
реставраційною	O
шпаклівкою	O
Окрім	O
того	O
в	O
апсиді	O
наявні	O
пізні	O
написи	B-inscription
пе-	O

Графіті	B-inscription
№	O
4244	O
табл	O
ІІІ	O
4	O

літер	O
та	O
формою	O
прорізів	O

ІІІ.2	O
Графіті	B-inscription
на	O
мармуровій	O
колоні	O
у	O
південній	O
частину	O
нартексу	O

спершу	O
використати	O
для	O
оздоблення	O
храму	O
проте	O
згодом	O
від	O
цієї	O
ідеї	O
відмовились	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
55	O
см	O
відстань	O
від	O
лівого	O
кута	O
64	O
см	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
618	O
табл	O
LХХVІ	O
2	O

Святі	O
40	O
мучеників	O
помилуйте	O
мене	O
грішного	O
дайте	O
скінчити	O
завіт	O
Господи	O
про-	O

